id;group;label;Wikidata;DBpedia;CSO;embeddingID;embedding
astro-ph;astro-ph;Astrophysics;;;;;
astro-ph.CO;astro-ph;Cosmology and Nongalactic Astrophysics;;;;;
astro-ph.EP;astro-ph;Earth and Planetary Astrophysics;;;;;
astro-ph.GA;astro-ph;Astrophysics of Galaxies;;;;;
astro-ph.HE;astro-ph;High Energy Astrophysical Phenomena;;;;;
astro-ph.IM;astro-ph;Instrumentation and Methods for Astrophysics;;;;;
astro-ph.SR;astro-ph;Solar and Stellar Astrophysics;;;;;
cond-mat.dis-nn;cond-mat;Disordered Systems and Neural Networks;;;;;
cond-mat.mes-hall;cond-mat;Mesoscale and Nanoscale Physics;;;;;
cond-mat.mtrl-sci;cond-mat;Materials Science;;;;;
cond-mat.other;cond-mat;Other Condensed Matter;;;;;
cond-mat.quant-gas;cond-mat;Quantum Gases;;;;;
cond-mat.soft;cond-mat;Soft Condensed Matter;;;;;
cond-mat.stat-mech;cond-mat;Statistical Mechanics;;;;;
cond-mat.str-el;cond-mat;Strongly Correlated Electrons;;;;;
cond-mat.supr-con;cond-mat;Superconductivity;;;;;
cs.AI;cs;Artificial Intelligence;http://www.wikidata.org/entity/Q11660;http://dbpedia.org/resource/Artificial_Intelligence;https://cso.kmi.open.ac.uk/topics/artificial_intelligence;0.0;"[-0.22924659 -0.11373848 -0.14934558  0.08090859  0.48647574 -0.50554836
  0.36449403 -0.74101895  0.00179868  0.32445621 -0.3367642   0.11219462
 -0.16579252 -0.05776438 -0.46282825 -0.23773926  0.21999702 -0.05655952
 -0.14925024  0.17758812 -0.5502657  -0.7798082  -0.34078166 -0.07666177
  0.7873371   0.0318726  -0.1272532   0.30146316  0.25925648 -0.3000289
  0.49446797  0.22731593  0.10293797 -0.3320876   0.17680092  0.9091108
 -0.22808507 -0.02070816  0.54141444  0.21038423  0.09271783 -0.49427783
  1.3375144  -0.3630164  -0.20292404  0.30380353  0.10099133 -0.2747476
  0.7345991   0.21323763 -0.12117086 -0.01509134 -0.34908435  0.3586433
  0.15231071  0.09395774  1.0180207   0.2870033   0.19230005  0.24068855
 -0.06511412  0.02946224 -0.339145    0.33033106 -0.15171267  0.47505298
  0.10244487  0.01708958  0.16748002  0.30631974 -0.01250478  0.02736043
  0.34641245  0.18761894 -0.46655917  0.16892779 -0.06817612  0.29640803
 -0.1003908  -0.52283806  0.21841839 -0.39596015  0.19842972  0.23566298
 -0.23360866 -0.13897598  0.44964314  0.23272632  0.40647542  0.33349767
  0.37622634  0.47884315 -0.420633    0.09022963 -0.34524053  0.4457303
 -0.45795417  0.42184368  0.0672464  -0.14340588  0.0596541  -0.52305955
 -0.24539311  0.34323838 -0.22914974  0.65694124  0.45463365 -0.3579704
 -0.373619   -0.91080683  0.4211494   0.3311873  -0.45215982  0.5105596
 -0.18398383 -0.16800705  0.35596377  0.15163995  0.61986077 -0.31317362
  0.25893313 -0.20124544 -0.36220488  0.5228257   0.04067473  0.18227969
 -0.77789897 -0.24816088  0.5244413  -0.57863367  0.65251577 -0.52073437
 -0.31397986  0.08634542  0.01565707 -0.10336559 -0.19904488 -0.16298869
 -0.44590366  0.3690865   0.18752669  0.14883834 -0.48707548  0.2224602
  0.622071   -0.17503448 -0.38837123 -0.01717827 -0.43816197  0.28724143
  0.49621248  0.5626518  -0.156875   -0.55203915  0.10261645  0.21888396
 -0.01085035 -0.6351494  -0.42770684  0.1547625   0.55336094  0.3226
 -0.29518107  0.00843813  0.04797836  0.2482934  -0.3741994  -0.05367687
  0.48100775 -0.3169798   0.05179793 -0.17369089 -0.26631248 -0.23000109
 -0.41534364 -0.15011957  0.02782092  0.08883265 -0.2725289   0.15864897
 -0.167942    0.3004769  -0.37318182  0.2972202   0.15315379 -0.23924395
 -0.65844077  0.1670683   0.6191328  -0.18072212 -0.50544935  0.04631517
 -0.17779925  0.12441806 -0.31098574 -0.10279669 -0.09896469 -0.57835656
 -0.07553142  0.05885681]"
cs.AR;cs;Hardware Architecture;http://www.wikidata.org/wiki/Q5656403;http://dbpedia.org/resource/Hardware_architecture;https://cso.kmi.open.ac.uk/topics/hardware_architecture;1.0;"[-0.12516294 -0.09210468 -0.19862115  0.44878322 -0.44590193 -0.30082867
 -0.2486233   0.12932456 -0.18426922  0.00908364  0.24794662 -0.35409692
  0.19974452 -0.02573808 -0.27060863 -0.30177334  0.16360882 -0.2218829
 -0.4850162   0.3804247  -0.0126965  -0.10276655  0.37615842 -0.25937927
  0.476842   -0.14267923  0.16806091 -0.0577514   0.21946749 -0.15159544
  0.28297237  0.3426213  -0.4040246   0.77616066  0.4280305   0.6797561
  0.15906654  0.22363263  0.16721156 -0.03985109  0.16100048 -0.455152
 -0.16602156 -0.1877203  -0.02803025 -0.00954153 -0.08552288  0.26232263
  0.09791027  0.15869425  0.03032918 -0.2056489   0.1539484  -0.0962521
  0.22930293  0.34184778  0.28541127  0.371896    0.312159   -0.2021578
 -0.37832692  0.18915085 -0.46218792  0.8026491  -0.15631647 -0.16071771
 -0.02365935 -0.191259    0.02717075 -0.19587721  0.07587805  0.09987647
 -0.07215921  0.0572833  -0.43146145  0.19075431 -0.12171548  0.07687654
 -0.1160611  -0.5001454   0.10412733  0.20550121  0.6195663   0.16684352
 -0.5282362  -0.27818224 -0.22028108  0.09307287  0.28672266 -0.03794606
 -0.68354255  0.0542943   0.50113446 -0.0282844  -0.03863134  0.2657817
 -0.15457937  0.24177134 -0.10473963 -0.42356983 -0.32876536 -0.03734192
  0.2936821   0.644156   -0.41829145  0.17388326  0.34601846  0.08739261
 -0.38131973  0.16237342  0.3939736   0.12603183  0.10411002 -0.02273346
 -0.42490682 -0.15475455 -0.41350546  0.3294478   0.03349137  0.01492449
 -0.39957112  0.2095416  -0.19930434  0.15758114 -0.39969274 -0.23472252
 -0.1331076  -0.00497231  0.46408123  0.20342666 -0.10001461 -0.26690233
  0.01107522  0.21082325  0.06212021 -0.12667833 -0.21987447  0.07846928
  0.38633862  0.5294828   0.21179788  0.40369025 -0.00086451  0.07830515
  0.66685236 -0.20996878 -0.58289444  0.17913269 -0.35559416  0.28676775
  0.50571895  0.5800153   0.13800977 -0.21242654  0.09076383  0.21082827
  0.31022382 -0.03495917  0.0009762  -0.19730288  0.14986248  0.39004877
 -0.05745731  0.03611466 -0.09035151  0.29227075 -0.27392277  0.19977964
  0.30245072 -0.44688386 -0.01217544 -0.04025484 -0.22286087  0.4905872
  0.09630262 -0.16835299 -0.14911792 -0.11677639 -0.07695869 -0.27119797
 -0.10603684 -0.66452765 -0.23819245 -0.0788422   0.07441732 -0.10891161
  0.11115936 -0.304956    0.24304712 -0.46516827 -0.2686826  -0.44973874
  0.51632154  0.5130507  -0.49890274  0.2861195   0.15442121 -0.46310836
 -0.32345307  0.5670518 ]"
cs.CC;cs;Computational Complexity;http://www.wikidata.org/entity/Q5157286;http://dbpedia.org/resource/Computational_complexity_theory;;2.0;"[-3.16065520e-01 -2.37465009e-01 -1.00504033e-01 -9.38605284e-04
  3.86065245e-01 -2.86239833e-01  3.70077997e-01 -4.87106860e-01
  7.30935752e-01  1.92018807e-01 -5.13283312e-01  2.59608671e-04
  1.23651421e+00  4.96541500e-01 -3.05911034e-01 -5.76571040e-02
  8.35412860e-01 -8.72409344e-02 -5.43686628e-01 -1.35584623e-01
 -9.78418291e-01  8.55521187e-02  6.54297113e-01 -7.61118531e-01
  1.71887055e-01  4.12193313e-02 -2.39287287e-01 -3.56064290e-01
  1.00460863e+00 -7.71397591e-01  1.04553151e+00  3.19232792e-01
  5.13241649e-01  7.67282248e-01 -4.41658914e-01  8.16202819e-01
  2.17525199e-01 -4.04486716e-01  2.81219035e-01  5.33243954e-01
  5.02430022e-01  3.53819400e-01  9.53118920e-01 -3.68238658e-01
 -5.79286158e-01 -1.30013198e-01  6.64182976e-02 -5.39450049e-01
 -1.20534144e-01 -2.72688836e-01 -3.34081590e-01  3.62401932e-01
 -1.13549136e-01 -2.24719778e-01  3.31206709e-01  2.05843180e-01
  7.13361204e-01  5.04026592e-01  2.09234223e-01  1.68541536e-01
  3.00656021e-01 -6.67880893e-01 -7.48410821e-01  7.47097909e-01
 -1.13231204e-01 -4.32613194e-01 -5.56289077e-01 -2.67981529e-01
 -2.18567148e-01 -2.45313391e-01 -9.67874110e-01 -4.47968781e-01
  2.48381943e-01 -1.64300233e-01  6.14102364e-01  4.28730249e-01
 -1.69716984e-01  1.06044030e+00 -4.13979977e-01 -7.28621721e-01
 -1.90055426e-02 -5.00218809e-01  5.39077699e-01  7.24558830e-01
 -8.63838494e-02  6.58003688e-01  3.72203082e-01  6.07337654e-02
  4.58703727e-01  2.50507474e-01 -3.97017181e-01  8.96536708e-01
  7.40720518e-03 -4.22473431e-01 -7.51468420e-01 -4.28711325e-01
 -8.04533064e-01  5.57059526e-01  3.36392999e-01 -9.21794891e-01
  1.78246900e-01  1.84643656e-01  3.42556648e-02  3.54797333e-01
 -4.80425537e-01  1.24948479e-01  5.94827570e-02  2.22108707e-01
 -9.00738358e-01 -7.75992051e-02 -3.11657727e-01  9.67684090e-02
 -5.68679580e-03  5.02514124e-01  1.49633884e-02 -4.49917108e-01
  6.64739609e-02  2.63006896e-01  6.63261354e-01 -5.23451149e-01
 -1.99347824e-01  3.23247373e-01 -1.39606193e-01  5.23116708e-01
  3.52467895e-01 -7.31416920e-04 -1.27642584e+00  7.26517022e-01
  3.59843701e-01 -3.01529050e-01  6.96154535e-01 -9.91632819e-01
 -5.71439385e-01  8.63653660e-01  2.22441584e-01 -4.01456594e-01
  2.98730403e-01 -4.42298084e-01 -7.84026831e-03  1.64652988e-01
  2.37502664e-01  6.32516563e-01  5.75132817e-02 -4.66645151e-01
  8.51754844e-01 -1.16710865e+00 -3.44557315e-01  2.79795378e-01
  2.34483451e-01 -4.82725978e-01  6.37628853e-01  8.32334220e-01
 -3.77523974e-02 -8.12725186e-01  4.67171371e-01  4.36668873e-01
 -1.71146810e-01 -9.06683624e-01 -5.86605608e-01 -1.09408282e-01
  4.85709041e-01  6.61620915e-01 -1.40682757e+00 -6.17334783e-01
 -3.69383097e-01  1.26585916e-01 -2.68602312e-01 -6.45423710e-01
 -1.66922405e-01 -7.88997352e-01  2.28830829e-01  1.11169890e-01
 -7.18384013e-02 -3.66343230e-01 -2.05124259e-01  2.59316802e-01
 -3.69703859e-01  1.06472030e-01 -2.51688212e-01  5.17181873e-01
 -8.09907615e-01 -3.10787141e-01 -4.47524816e-01 -3.82533401e-01
 -2.27846518e-01 -5.02686083e-01 -7.31511593e-01 -2.59229422e-01
 -1.00967363e-01  3.40513706e-01 -5.76197863e-01 -3.40554088e-01
  1.44925654e-01 -2.17013389e-01  8.84167850e-01 -2.70258589e-03
  1.54499531e-01 -2.75382131e-01 -1.31094247e-01  1.92347959e-01]"
cs.CE;cs;Computational Engineering, Finance, and Science;;;;;
cs.CG;cs;Computational Geometry;http://www.wikidata.org/entity/Q874709;http://dbpedia.org/resource/Computational_geometry;;3.0;"[-0.3632318  -0.20642246 -0.27919853  0.27626705  0.21072629 -0.4478915
  0.9453984   0.11938509  0.3206302   0.2334589   0.16365251  0.16924599
  0.17945664 -0.0627792  -0.17440902 -0.10497356 -0.10678107 -0.6824257
 -0.58874625  0.48638573 -0.24652669  0.07546832 -0.2927136  -0.8623412
  0.3521416  -0.8287941  -0.29346538 -0.0759006   0.0882553  -0.0510881
 -0.01679359 -0.0121988   0.07926518  0.44177112 -0.5676723  -0.03578537
  0.56990016  0.6706153   0.784576    0.21119036 -0.3253884   0.695554
  0.25718936 -0.51398456 -0.01647566  0.2831059   0.05266983 -0.24872644
  0.5708813  -0.4130996   0.0624247   0.5234737  -0.10573457  0.5255342
 -0.30056283  0.59761304 -0.56813836 -0.44240698  0.41139966 -0.21051909
  0.14309525  0.7309372   0.2707801   0.3145232   0.16838205 -0.26669002
 -0.28344825  0.27849498 -0.17894351  0.3430424  -0.14255273 -0.01398802
 -0.0797311   0.13391204  0.86172605  0.25577018 -0.14109702  0.27340552
 -0.29928055 -0.41701788  1.1724974   0.3296828   0.5459528   0.19513673
 -0.08415854 -0.59194237 -0.31842223  0.40364796  0.96706283 -0.1741457
 -0.70675534 -0.11413049  0.4460736   0.6761484  -0.25239223 -0.1698829
 -0.7593163  -0.6236791   0.22336471 -0.300614   -0.23208535 -0.04534612
  0.5673326   1.3283875   0.8320166   0.17070983  0.1709732   0.02519473
 -0.4559312  -0.23777077 -0.6600549  -0.6549816  -0.01017041  0.05179229
  0.45510936  0.80695206 -0.24638063 -0.6538866   0.06956875 -0.79934484
  0.47589776  0.14770529 -0.989201    0.12870245  0.00908467 -0.3534316
 -0.25151134  0.12645848  0.39573947  1.1601442   0.29697147  0.408921
  0.16366526  0.8968653  -0.0931746  -0.65014935  0.46128044 -0.20661418
  0.28672978 -1.2568822   0.5498867   1.0880338  -0.48097137  0.00895612
  0.81025386 -0.17737378 -0.10880835 -0.02995215  0.35520247 -0.32198185
 -0.13897409  0.56479913  0.12037233 -0.11345587 -0.30838552  0.4877547
  0.9628036  -0.12897246 -0.09459194  0.5181953   0.1479925   0.6696865
 -0.4609466  -0.36666244 -0.08656814 -0.10572249  0.3185826  -0.51327205
  0.15462142 -0.99542916 -0.02990665 -0.57027614  0.5154384  -0.20327452
 -0.48883474 -0.08850107 -0.513219   -0.10921928 -0.11897641  0.24604373
 -1.311146   -0.07051037  0.43322438  0.69581854 -0.03889485 -0.3461139
 -0.4424822  -0.17404136  0.60447603 -0.374287   -0.36576104 -0.5960604
 -0.11878295 -0.57317805 -0.4015324   0.23717575 -0.00298116 -0.11446809
 -0.07177003  1.424624  ]"
cs.CL;cs;Computation and Language;http://www.wikidata.org/wiki/Q30642;http://dbpedia.org/resource/Natural_language_processing;https://cso.kmi.open.ac.uk/topics/natural_language_processing;4.0;"[-5.31879783e-01 -3.97135943e-01  4.60532270e-02  8.84510219e-01
  9.59897995e-01  3.52677345e-01  5.09510756e-01  6.90218657e-02
 -4.08829629e-01  2.67785490e-01 -4.51456070e-01  2.90447980e-01
  3.27613473e-01  1.13259323e-01  1.19277462e-01 -6.16320729e-01
  4.21180159e-01 -4.12011594e-01 -1.28768122e+00 -3.74494165e-01
 -6.40565038e-01 -6.81309104e-01  3.91748875e-01  1.84177831e-01
  6.15157843e-01  3.11976463e-01 -2.06491008e-01 -9.31282878e-01
  1.03522694e+00  2.89405704e-01  2.76385218e-01 -1.32501379e-01
  6.63976967e-01  3.13627422e-01 -6.18406117e-01  3.90715748e-01
  8.42989907e-02 -3.12081009e-01  3.76983434e-01  5.86938500e-01
  5.44647396e-01  1.24745267e-02  1.61873960e+00 -4.76498276e-01
 -6.13341451e-01  5.99881053e-01  1.09700784e-02  4.00606915e-02
  5.50388098e-01  2.08645552e-01 -5.12083709e-01  2.90416349e-02
 -7.22190440e-01  1.50446653e-01  2.87839144e-01  1.11975454e-01
  3.28198761e-01 -3.93568635e-01  1.13046966e-01  2.63735414e-01
  6.21659100e-01  1.29862964e-01 -1.84574872e-01  2.86613464e-01
 -3.66203129e-01 -5.48711658e-01  6.59999251e-02  7.35385597e-01
  2.51185477e-01  5.61070621e-01 -5.03592253e-01  9.07340273e-02
  2.54142582e-01 -8.46424639e-01 -1.38150990e-01  1.69691429e-01
  5.87507896e-03  1.22221851e+00 -1.29142046e-01 -1.10255992e+00
 -1.70717999e-01 -5.37650824e-01  7.89476216e-01  2.71647066e-01
 -2.58933306e-01  8.77551287e-02  6.10596955e-01  1.37443364e+00
  5.63477218e-01  3.54036152e-01 -6.40241802e-01  8.75682652e-01
 -8.45722407e-02 -2.81660199e-01 -5.83635986e-01 -3.17973316e-01
 -2.93588847e-01  5.83427139e-02 -6.07214868e-01 -1.04561698e+00
 -6.51306570e-01 -1.81393236e-01 -3.33086818e-01  2.17048123e-01
 -2.97803670e-01  2.44519845e-01  4.29694027e-01 -1.45703584e-01
 -7.84037411e-01 -1.67008087e-01 -2.10941643e-01 -2.21166477e-01
  1.55528232e-01 -1.46073312e-01 -2.91173160e-02 -7.89776683e-01
  1.68172732e-01 -7.42146894e-02 -8.16027150e-02  5.83638921e-02
  7.31163621e-02  5.71183681e-01 -5.32271981e-01  2.58733392e-01
  7.62575865e-01 -4.18688923e-01 -1.09433866e+00 -2.26836801e-01
 -4.57064509e-01 -4.23664659e-01  1.01729155e+00 -6.94519460e-01
 -6.45128727e-01  1.17867744e+00 -2.62541085e-01 -9.71673071e-01
  1.03567469e+00 -2.06903107e-02  1.29878591e-03 -3.46393794e-01
  3.33636791e-01 -1.38398871e-01 -5.04858196e-01 -4.75261718e-01
  5.74624002e-01 -9.64122653e-01 -3.39513868e-01  4.40016598e-01
 -7.04443634e-01  2.29441985e-01  7.45259106e-01  3.82993847e-01
  1.58013180e-01 -1.02135873e+00 -3.30990046e-01 -3.12596887e-01
 -9.09926414e-01 -9.76531863e-01 -2.64734447e-01  7.85382688e-01
  5.15288293e-01  1.14444315e+00 -1.38274455e+00 -5.66455007e-01
  2.36625582e-01 -1.00477435e-01  1.01578698e-01 -1.23673141e-01
  4.82541770e-01 -1.15074527e+00  2.92982042e-01 -3.09985042e-01
  1.28738686e-01  1.19101606e-01 -4.80977148e-01  1.64542302e-01
  6.87299192e-01  3.48528534e-01 -2.34781951e-01  5.62928021e-02
 -1.42360151e-01  8.98063704e-02  2.28399262e-01  2.98987757e-02
  5.52187741e-01  1.67836770e-01 -7.37860322e-01 -1.00807428e+00
  3.87290627e-01 -1.00225568e-01 -5.49709916e-01 -2.98894882e-01
  4.74652380e-01  1.22273016e+00 -1.52700797e-01 -5.95532775e-01
 -7.30370507e-02 -5.53853571e-01 -1.30965058e-02  1.79964289e-01]"
cs.CR;cs;Cryptography and Security;https://www.wikidata.org/wiki/Q365674;http://dbpedia.org/resource/Security_engineering;https://cso.kmi.open.ac.uk/topics/security_engineering;5.0;"[-0.5010944  -0.00764281 -0.67697597  0.02553539  0.17631172 -0.35423392
  0.03965341 -0.25441885 -0.07661109  0.3548468   0.19589974 -0.34301576
  0.24547327  0.09359933 -0.19579378  0.5864486   0.26430002 -0.4083643
 -0.09747349  0.15420146  0.00297818 -0.47464108 -0.41063625 -0.5296702
  0.84472185  0.23184194 -0.3610163   0.17766091  0.2865856  -0.02848421
  0.12723717  0.46788052 -0.13675505  0.53797597 -0.25410333  0.18869595
 -0.3062656   0.07164331  0.25511152  0.03753049  0.217159   -0.23989958
 -0.1712436  -0.3462049   0.2928707   0.22428176 -0.08829969 -0.2458363
  0.24358158  0.09133042  0.16662279  0.31030467  0.08257557  0.22457258
  0.04600128  0.39340106 -0.13163008 -0.17716256  0.18073586  0.43354422
 -0.28165564 -0.06194535  0.13041985 -0.07841823  0.10779557 -0.00988681
 -0.5813652   0.00210673 -0.26374388  0.14928465  0.8193448   0.5984239
  0.00819205 -0.08341588 -0.70194334 -0.29985312 -0.23050103  1.0795667
 -0.19781063 -0.24099596 -0.51029605  0.16815713  0.27540806  0.1742169
 -0.09636424 -0.7757938  -0.6978286   0.31315008 -0.23901424 -0.1712134
 -1.4071696   0.21589747  0.34650353 -0.02590699 -0.4130446   0.11532257
 -0.35292196 -0.39587307 -0.2798307  -0.35968632 -0.3396358   0.08190997
  0.48271734  1.1871701   0.41343457  0.46099725  0.4065237   0.79813164
 -0.9297074   0.13951737 -0.4631621  -0.06099042  0.07730497 -0.3973066
 -0.14041077  0.11577667 -0.19425467 -0.1757251  -0.08790562 -0.82544535
  0.74862385  0.11720489 -0.3882557   0.3801284  -0.21926342 -0.12612359
 -0.76390254  0.2552471   0.44305447 -0.01139942 -0.19155587  0.15594448
 -0.10723687  0.4545293  -0.49262863 -0.48709583  0.58864045 -0.03393856
  0.03350894 -0.16157712  0.7005964   0.93992364 -1.1744056  -0.3470947
  0.02511104 -0.03580849 -0.09932017 -0.29455003 -0.02884052  0.09369349
 -0.38509235  0.09915018 -0.65309125 -0.45675272 -0.4191095   0.7723197
 -0.02383384  0.47083327  0.09410059  0.24698023  0.35238633  0.2678704
 -0.618395   -0.10884589  0.37253848  0.05583788  0.17570972  0.03241626
  0.2608083  -0.44309464  0.3792707  -0.16044466  0.4127873  -0.3227446
  0.55460006 -0.11468616  0.33063298  0.889837   -0.08263627  0.5519048
 -0.36405665  0.43745434  0.09482251 -0.35572606  0.1609613  -0.24468406
 -0.55887175 -0.42516062  0.40690288 -0.4224811  -0.14037357 -0.0237545
 -0.4587336   0.07695042 -0.43970487 -0.06099459  0.1989603   0.26452696
 -0.08794085  0.6335498 ]"
