id;group;label;Wikidata;DBpedia;CSO;embeddingID;embedding
cs.CV;cs;Computer Vision and Pattern Recognition;http://www.wikidata.org/entity/Q844240;http://dbpedia.org/resource/Computer_vision;https://cso.kmi.open.ac.uk/topics/computer_vision;6.0;"[-6.36315465e-01  4.84498024e-01 -2.50563115e-01  3.63931388e-01
  5.41656792e-01 -4.60658520e-01  5.05243301e-01 -2.82195747e-01
  4.21525389e-01  1.53933644e-01 -1.04236104e-01 -4.30143736e-02
  7.84162700e-01  3.83201182e-01 -6.92760766e-01 -8.43791783e-01
  7.01597631e-02 -1.19120157e+00 -3.72179806e-01 -1.67837366e-02
 -1.28780276e-01  2.62946963e-01 -1.92866892e-01 -4.57883775e-01
  1.04639196e+00 -1.00757039e+00 -2.89500892e-01 -1.12618923e-01
  1.49001253e+00 -1.71347857e-01  1.75169006e-01  3.06640804e-01
  1.89245284e-01  7.01205432e-01  1.10936284e-01  1.12442482e+00
  1.64380923e-01  1.87827796e-01  1.13996661e+00  5.57485104e-01
 -4.65751857e-01 -1.72731802e-01  5.90157807e-01  1.31485641e-01
 -2.51371503e-01  3.83716613e-01 -4.88142483e-02  1.11534767e-01
  1.51078439e+00  1.67641550e-01  4.97098804e-01  3.28023136e-01
 -4.77140963e-01 -3.62093091e-01  1.00645208e+00  2.32075334e-01
  5.65456688e-01 -1.26587778e-01  1.21392332e-01  4.90500569e-01
 -6.86089516e-01  4.54950929e-01 -1.45496413e-01  6.38562560e-01
 -8.41201376e-03  2.57665902e-01 -4.05779094e-01  2.09618375e-01
  3.11517328e-01  2.09709376e-01  1.46669999e-01  2.52694520e-03
  6.78144455e-01 -3.01548004e-01 -5.36379218e-01  1.03896677e-01
 -6.54509604e-01  7.03712821e-01 -3.29729505e-02 -2.25794375e-01
 -8.95833895e-02 -5.66858828e-01 -1.06423378e-01  1.53054869e+00
  3.07178229e-01  7.78323174e-01 -3.30515921e-01  3.70884508e-01
 -1.45760030e-01 -4.90169711e-02 -6.48408592e-01  9.24955383e-02
 -2.37565115e-01 -2.00088337e-01 -5.86496294e-01  1.71033144e-01
 -1.91561490e-01 -6.59670867e-03 -2.06563279e-01 -1.03354782e-01
 -4.40476418e-01  5.35852969e-01  2.19708562e-01  4.62039798e-01
 -3.15794259e-01  3.48265171e-01  4.15866733e-01  7.18676805e-01
 -9.85957742e-01 -1.00604975e+00  2.55492061e-01 -4.22503918e-01
  1.10395588e-01  4.79476869e-01 -3.10732350e-02  5.80641210e-01
  3.16298008e-01 -4.96677011e-02 -2.13811144e-01 -1.02258551e+00
  1.21027954e-01  4.97710884e-01 -1.09156728e-01 -2.16090798e-01
  1.16725171e+00  3.47738326e-01 -1.33196652e+00 -1.50523912e-02
  4.45412397e-01 -1.01518445e-01  4.36022818e-01 -3.26867640e-01
 -6.17985606e-01  1.76656449e+00 -6.81049079e-02 -2.31604815e-01
 -9.78243649e-02  3.55613023e-01  4.44283813e-01 -5.12226522e-01
  7.54425526e-01  9.24253929e-03 -9.50711250e-01 -2.17395142e-01
  7.06954241e-01 -1.86383590e-01 -7.77618706e-01 -1.21590279e-01
 -2.73698904e-02  3.18949252e-01  5.90362966e-01  2.63997674e-01
  5.85936867e-02 -3.37639421e-01  7.05101341e-02  6.46060348e-01
  3.00374478e-01 -4.63547260e-01 -7.25503266e-01 -9.85212773e-02
  6.93088353e-01 -1.72207654e-01 -7.49896049e-01 -2.45325938e-01
 -9.67106447e-02 -1.00802517e+00 -1.04370527e-02 -2.70784676e-01
 -3.08410496e-01 -6.35525942e-01  6.56004131e-01 -5.40074468e-01
 -1.96489301e-02  3.10311079e-01  3.20355028e-01  2.57710308e-01
 -5.10150671e-01 -4.51673865e-02  1.42784029e-01  3.52165103e-01
 -8.87347102e-01  4.46180642e-01  3.06603134e-01  2.92518139e-01
 -8.21082830e-01 -1.07312918e+00 -2.86245108e-01 -4.16890136e-04
  2.64634043e-01 -2.52310038e-01  1.10744853e-02 -4.75431383e-01
 -6.43032789e-01 -3.46112311e-01  3.02109987e-01  5.99824965e-01
 -3.14510077e-01 -9.40916002e-01  4.19199318e-01  5.68456411e-01]"
cs.CY;cs;Computers and Society;;;;;
cs.DB;cs;Databases;http://www.wikidata.org/wiki/Q8513;http://dbpedia.org/resource/Database;https://cso.kmi.open.ac.uk/topics/database;7.0;"[ 0.14100783 -0.79805964  0.9080841   0.7633327   0.50565356  0.06880121
  0.30739945 -0.343333    0.65346664 -0.08046539 -0.00482538 -0.61640644
 -0.12530525  0.27037627 -0.1686528  -0.5537001   0.0348335  -0.76986694
 -0.4026495   0.46316814 -0.2421418  -0.81210417  0.3014856  -0.2673106
  0.69559234 -1.1922524   1.0070806  -1.0352037  -0.253031    0.36348227
  0.58559835  1.0222083  -0.31448367  1.261821   -0.03888781  1.290306
  0.09940687 -0.15766646  1.3075782   0.21976581 -0.06949902  0.39672983
  0.7254885   0.10528822 -0.32950228  0.01658991  0.5803031   0.07384527
  0.7389886   0.7139482  -0.1711936   0.7141379   0.6863774  -0.14950366
  0.6367588   0.04401281  0.37238356  0.11912341  0.59594166  0.2806899
 -0.39516562  0.06284413 -0.24260557  0.74719626 -0.106587   -0.94304544
 -0.16858207  0.6834565   0.78554136  0.1688315   0.15771686  0.64424133
 -0.9823093   1.0084475   0.11653194  0.28834236  0.0279582   1.2110204
 -0.13612686 -0.4025734   0.5273837   0.16583942  0.09360691  0.05218425
  0.40544003 -0.1746926  -0.7971395   0.6983737   0.5222053   0.24732016
 -0.10364557  0.23224042 -0.28349718  0.2198353  -0.41205648  0.69870555
 -0.6649908   0.5424578  -0.7964564  -0.5147844   0.884019    0.3914526
  0.11547887  0.5228103   0.48649886 -0.3518912   0.3985322   0.6891308
 -1.3865155  -0.5777795   0.07269495 -0.37237853  0.01285593 -0.03520352
  0.17514071 -0.21968302  0.17566144  1.0523626   0.29240826 -0.08646271
  0.49956092 -0.572205    0.11292488  0.43569818  0.11113431 -0.24739309
 -1.2436578   0.20216864  0.39838123  0.25048357 -0.20958047 -0.4208893
 -0.25218076  1.4925579  -0.53147703 -0.0915914   0.18173333 -0.94685024
  0.12309325  0.7340543   0.9002357   0.32174546 -0.46426478 -0.1370621
  0.7316132   0.19738021 -0.44617218  0.6725584  -0.01757086  0.7414599
 -0.09711362  0.34775025  0.1857699  -1.0383334  -0.07447065  0.44897965
  0.26362735 -0.99753994 -1.0374379   0.27656096  0.7323385  -0.14211217
 -1.0178478   0.1375969  -0.19968154  0.13505076  0.05191027  0.66736484
  0.87505794 -1.2573377   0.54016817 -0.5045827  -0.43363002  0.08673293
 -0.08999927 -0.00806586  0.5331303   1.0497713   0.11513181  0.21549109
 -0.53320485 -0.4924817   0.02947379  0.5339565  -0.034281   -0.5085311
  0.09012491 -0.41315088  0.04162167 -0.58385015 -0.23882584 -0.18355457
  0.49428874 -0.26888838  0.20880832 -0.5214025   0.09701953 -1.2557588
  0.11945709 -0.1644551 ]"
cs.DC;cs;Distributed, Parallel, and Cluster Computing;http://www.wikidata.org/entity/Q180634;http://dbpedia.org/resource/Distributed_computing;https://cso.kmi.open.ac.uk/topics/distributed_systems;8.0;"[-8.13667834e-01 -1.20396361e-01  9.75362584e-02  6.65487289e-01
  6.49272263e-01  5.37176132e-01  9.86307263e-01  1.46578820e-02
  1.88893020e-01  7.50067592e-01  7.71042585e-01  1.89359784e-01
  6.33993745e-01 -6.92101538e-01 -1.41907573e-01 -3.52131009e-01
  4.97770518e-01 -5.85978091e-01 -1.05361927e+00  1.58849478e-01
 -2.31188893e-01 -3.93975317e-01 -1.80062428e-01  1.57055154e-01
 -4.00307357e-01 -7.64743015e-02 -2.34488145e-01 -2.55168974e-01
  1.03801227e+00  6.08123004e-01  4.75675941e-01 -7.76147768e-02
  1.91504493e-01  2.17172399e-01 -4.12248969e-01  5.32405913e-01
  6.88709736e-01 -1.81842253e-01  1.76442266e+00 -2.86418676e-01
  9.02520120e-02  1.25441477e-02  6.57530189e-01 -8.73569429e-01
 -4.60962087e-01 -1.51405588e-01  6.99678838e-01  5.09294510e-01
  1.54083657e+00 -2.50080407e-01  2.51684319e-02  6.21763110e-01
  1.86038435e-01 -4.28246744e-02  4.75675076e-01  7.74557829e-01
  5.07201910e-01  6.37569904e-01 -2.02226520e-01  9.13341641e-01
 -5.34799874e-01  4.12868857e-01 -1.08192153e-01  7.69690454e-01
  1.94764823e-01 -3.37184459e-01 -6.22125685e-01  1.84389995e-04
 -9.15572140e-03 -2.81800836e-01  5.85005656e-02 -1.96109369e-01
  4.83999886e-02  8.27226117e-02  4.22678649e-01 -2.32262433e-01
  6.26951396e-01  8.01301062e-01 -3.69271129e-01 -2.75550455e-01
  7.03371882e-01 -5.77929080e-01  3.49648297e-01  7.25289583e-01
 -8.06180239e-01 -4.17503417e-01  1.80368751e-01  1.57753661e-01
 -5.49387448e-02  6.17510319e-01 -4.35659796e-01  2.64216512e-01
 -1.56460375e-01 -7.01248109e-01 -1.21218228e+00 -1.21283627e+00
 -6.92379594e-01 -3.69787931e-01 -7.71297291e-02 -4.69626963e-01
 -3.41645688e-01  2.79181451e-01 -3.84554833e-01  5.11043072e-01
  2.07102150e-01  3.60205695e-02  7.52870739e-01  4.59600627e-01
 -7.47940958e-01 -2.69759625e-01  4.34115738e-01 -3.12743150e-02
 -3.04191679e-01  5.85918427e-01  2.06514388e-01  9.57681715e-01
  3.63725983e-03  4.17721093e-01 -1.48930266e-01 -1.11388475e-01
 -2.83411384e-01 -7.84345329e-01 -2.65931815e-01  3.43087167e-01
  1.44300067e+00  3.10478926e-01 -9.07515287e-01  8.54272604e-01
  7.44467378e-01  6.80273116e-01  1.51379183e-01 -4.26369399e-01
 -6.16344929e-01  1.33807886e+00  2.31315702e-01 -5.95335439e-02
 -1.68729629e-02  4.85491872e-01  7.65476406e-01  3.97999495e-01
  1.04488051e+00  7.63507545e-01 -6.61347449e-01 -1.96362928e-01
  4.80681509e-01 -9.78511930e-01 -6.13050759e-01  3.95216197e-01
 -1.52325913e-01 -4.16864038e-01  9.89288211e-01  4.80434567e-01
 -5.40780187e-01 -3.03397715e-01  3.62400897e-02  2.14947924e-01
  7.98912421e-02 -8.19773436e-01 -1.10655451e+00  3.92602772e-01
  1.48695087e+00  4.92528617e-01 -1.66190803e+00 -3.91550690e-01
 -5.13849676e-01  1.02120772e-01  3.19474816e-01  3.07886243e-01
  1.45099506e-01 -7.70464361e-01  1.30530462e-01 -4.15669501e-01
 -2.56360859e-01  1.12861907e+00  4.33673188e-02 -5.23521364e-01
  1.06295913e-01  1.49987862e-01 -1.16693413e+00  3.00635219e-01
  5.60744777e-02 -4.93853062e-01 -2.11204961e-01  7.63064563e-01
 -2.31164396e-01 -1.03889823e+00  8.18448234e-03  4.73201126e-02
 -9.20038074e-02 -1.56171083e-01  1.20611534e-01 -4.07372266e-01
 -4.80665639e-02 -3.80691826e-01 -3.90081376e-01  1.36107743e-01
  3.04149138e-03 -1.10715365e+00 -9.07474101e-01  1.54524401e-01]"
cs.DL;cs;Digital Libraries;http://www.wikidata.org/wiki/Q212805;http://dbpedia.org/resource/Digital_library;https://cso.kmi.open.ac.uk/topics/digital_libraries;9.0;"[-0.10795617  0.73037297  0.00908327 -0.38978326  0.73290104 -0.1865202
 -0.02497748 -0.16196369  0.8652036   0.15036018  0.13674134 -0.5631149
 -0.88848513  0.47578338 -0.60508204 -0.42555487  0.56031656 -0.51025116
 -0.88204414  0.36424452  0.312906   -0.61319584  0.36866027 -0.40499058
  0.6900233  -0.70756     0.02541235 -0.17150882 -0.03048927  0.18736067
 -0.27458885 -0.32190177  0.46621853  0.18569851  0.10439157  0.8943094
  1.1184381   0.35421604  0.9794482  -0.18529215  0.6212162   0.11522634
  0.29363462 -1.0717281  -0.5322118   0.8243492  -0.05174216  0.27536952
  0.20828263 -0.13897192  0.05249982 -0.05878236 -0.4733949   0.29424775
  0.21533117  0.15244968 -0.27670833  0.19345546  0.34836745  0.06121477
 -0.5941695   0.12214455 -0.5676495   0.41249505 -0.06819374 -0.22781526
 -0.15921983  0.5870457   0.06352177 -0.33334762 -0.12038609  0.56902665
  0.1368037  -0.38846698  0.16671914  0.07965482  0.70182323  0.85057175
 -0.2700549  -1.1845301  -0.0732042  -0.29077402  0.34218556 -0.36124822
 -0.53693366 -0.45297524 -1.5540695   0.9443594  -0.34605262  0.57455593
 -0.2505652   0.95056736 -0.4336945   0.10525119 -0.09319358  0.14403172
 -1.00086    -0.46214485 -0.32649073 -0.2370734   0.0740955   0.29223192
  0.98306423  1.2433547   0.62256503  0.7744882   0.34669417  0.52754706
 -1.1148456  -0.41451767  0.5665557  -0.22922376  0.6767988   0.14833307
 -0.3749712   0.7027656   0.30342135  0.08675987 -0.3536849  -0.8723089
  0.12858252  0.4360224   0.36675462 -0.7520626   0.24586043  0.33419862
 -0.504902    0.60586745  0.37447563 -0.807876   -0.27115107  0.3416747
 -0.00480204  0.59818244 -0.44099575 -0.09141646 -0.32666206 -0.7038475
  0.38431832 -0.45688593  0.19128893  0.5546057  -1.0152336  -0.23457794
  0.31605667  0.30610657 -0.8669862  -0.41344005 -0.443225   -0.4007287
  0.73719305  0.863137   -0.5438908  -0.42317164  0.39503616  0.7825794
  0.31242177  0.09636357 -0.7991748  -0.07456199  0.14571477  0.490996
 -0.07998364 -0.23813562  0.18005821  0.49363446 -0.43883377  0.0383776
  0.38084325 -0.02489448  0.29173535 -0.46901122 -0.13013598 -0.64614034
 -0.07176318  0.13418895 -0.09687412  0.3365602   0.21544541  0.7236621
 -0.5540135   0.7610408   0.5915926  -0.38355413 -0.07346503 -1.0433756
 -0.99175173  0.6657688   0.38206136 -0.28712323  0.35216397 -0.16605155
 -0.18267317  0.2117175  -0.41035306 -0.9125535   0.59066594 -0.18441965
 -0.41193163  0.34063393]"
cs.DM;cs;Discrete Mathematics;http://www.wikidata.org/entity/Q121416;http://dbpedia.org/resource/Discrete_mathematics;;10.0;"[-6.8135655e-01  1.2719636e-01  2.8600207e-02 -6.1304223e-02
  1.0591719e-01 -5.6088018e-01  3.9713532e-01 -2.3565367e-01
  5.1893550e-01  8.7122524e-01  4.5349824e-01 -9.5820129e-01
  5.8441319e-02 -5.2689224e-01 -1.0975599e+00  1.1427691e-01
  8.6601084e-01 -4.8095798e-01 -1.6348828e-02  1.3668193e-01
 -7.6860434e-01 -1.0550016e+00 -8.9318383e-01 -4.3443999e-01
  1.4660841e+00 -3.2353160e-01 -4.8509747e-02 -5.2817643e-01
  4.7573921e-01  3.6744231e-01  6.4682746e-01 -3.0733827e-01
  5.5989344e-02  9.0643626e-01  9.4783336e-01  4.9231365e-01
  2.0099492e-01  2.6037309e-01  1.3306239e+00  6.3534811e-02
  2.7483639e-01 -1.2680091e-01  5.0548553e-01 -9.8036522e-01
 -2.4195696e-01 -2.7659974e-01  1.8458232e-02  9.9664554e-02
  9.4602078e-01 -5.7700306e-01  3.4203076e-01  2.3218818e-02
 -5.8177346e-01  3.7879956e-01 -4.6291700e-01  4.2366052e-01
  1.3173325e-01 -1.9867319e-01  6.2362558e-01  1.5375029e-01
 -2.4489775e-01  7.4770802e-01 -1.0871558e-03 -3.4810627e-01
  6.2632430e-01  1.7351431e-01 -6.1311150e-01  3.4962764e-01
 -2.7238292e-01  8.7414181e-01  8.3030206e-01 -5.6366003e-01
 -4.2276737e-01 -1.2182222e-01  1.5918531e-02  5.3003401e-01
 -4.7805387e-01  8.4859037e-01 -9.7869349e-01 -6.1797953e-01
  6.9080716e-01 -6.6248262e-01 -2.1394944e-02  4.0355152e-01
 -3.1943494e-01 -5.4894197e-01  8.0888107e-02 -1.0615582e-01
  1.1150216e-01  2.7904937e-01 -1.0440365e+00  7.5347073e-02
 -2.1719521e-01  4.9784380e-01 -1.0290173e+00 -1.2129492e-01
 -1.3920741e+00 -4.0431671e-02  3.5747733e-02 -1.2885131e-01
  8.6051725e-02  2.4166268e-01 -5.9693050e-01  1.3879771e+00
  4.8790655e-01 -1.0487787e-01  3.3732262e-01 -2.1997389e-01
 -8.1911570e-01 -3.4195739e-01  3.3286822e-01 -3.5629408e-03
 -3.2704729e-01 -1.1302545e-01  7.2096698e-02  5.6783688e-01
  4.5537647e-02  1.1370655e+00  1.9545151e-01 -1.2351501e+00
  3.9914703e-01 -7.4991547e-02 -6.4756298e-01  3.7002933e-01
  2.7079785e-01 -1.1053018e-01  1.0055542e-01  2.2021794e-01
  8.4435004e-01  2.4187280e-01  7.3392469e-01 -9.5476645e-01
 -5.3041101e-01  8.0071354e-01  1.8998407e-01  2.8305048e-01
  5.4892832e-01 -7.3993099e-01 -4.4648173e-01 -1.4636274e-01
 -5.5252846e-02  7.2082436e-01  1.0625404e-01  3.8017038e-01
  7.7828771e-01  6.2271059e-02 -3.6319876e-01 -9.4173187e-01
 -1.8709289e-01  4.1716495e-01  2.0173134e-01  1.9388221e-01
 -3.0279860e-01 -1.2672341e+00 -3.8085207e-01 -1.2826811e-01
  7.6061399e-03  4.8589166e-02 -6.9871283e-01 -1.5803130e-01
 -6.0808414e-01  3.5061717e-01 -9.5482862e-01  4.5337683e-01
 -5.0108206e-01  1.3204300e-01  1.2292477e-01 -2.8495079e-01
  6.0751189e-02 -3.6286390e-01  7.4395740e-01  1.9233344e-01
 -1.1471883e-01  2.8772175e-01  1.2349893e-01 -3.2282394e-01
  1.4734255e-01  9.0279646e-02 -9.6564621e-01  2.8895670e-01
 -1.4511487e-01 -7.6193023e-01  8.4169632e-01 -3.2047325e-01
  2.4947691e-01 -2.9420027e-01 -5.9435844e-01  8.8646837e-02
  2.9934898e-01  1.0467010e-01 -3.4134036e-01 -5.2749300e-01
  6.7192829e-01 -1.7935054e-01 -6.6756517e-02 -5.5409259e-01
  8.2843661e-02 -4.8690975e-01  3.9232421e-01  6.4575326e-01]"
cs.DS;cs;Data Structures and Algorithms;;;;;
cs.ET;cs;Emerging Technologies;;;;;
cs.FL;cs;Formal Languages and Automata Theory;http://www.wikidata.org/entity/Q192161;http://dbpedia.org/resource/Formal_language;https://cso.kmi.open.ac.uk/topics/formal_languages_and_automata_theory;11.0;"[-0.77232283  0.04094559  0.3994328  -0.18900555  0.5170628  -0.9794012
  0.01589263 -0.2163237  -0.36142486  0.37146017 -0.15486348  0.4788836
  0.26533678  0.28068045 -0.11205009 -0.7462316   0.07692708 -0.7486532
 -0.66941327  0.12630343  0.29930183 -0.28347477 -0.28940415 -0.3101113
  1.3692243   0.10672923 -0.24347971 -0.9321988   1.2229506  -0.37088624
 -0.363994    0.29076818  0.8488249   1.3318894   0.05009592  0.90090775
  0.25500098  0.09094924  0.7043188   0.23304497  0.0742689  -0.9543783
  0.13836277 -0.5909249  -0.3614494   1.0156797   0.1612373   0.58174735
  0.7546784   0.40157273  0.46907902  0.8406917   0.31001014  0.68849707
  0.40304634 -0.14623058 -0.38509193 -0.31299773  0.17266345  0.17790034
 -0.53804564  0.4773796  -0.41596866  0.14623855  0.32002681  0.11066948
  0.13734928 -0.15312718  0.3694909  -0.44480854  0.4039146  -0.5245965
 -0.26144347  0.02008814  0.08964377  0.7744426   0.37410727  0.89654845
  1.0624248  -0.5298786   1.2572169  -0.04649819  0.83192915  1.186073
 -0.49381185  0.23071212 -0.79186773  0.6075179   0.33822826  0.15785089
 -1.3942938  -0.31381077  0.62875235 -0.12769437  0.274789   -0.24838564
 -0.32390007  0.03824507  0.17003812  0.05085982 -1.143627    0.34815368
  0.06134949  0.8340096  -0.3526834   0.4721293  -0.3143617   1.2160267
 -0.06883731  0.07808463  0.41611668  0.00936137 -0.42731228 -0.78120667
 -0.7124925   0.67623526 -0.08804706 -0.65021133  0.07856993 -0.48812616
 -0.8201758   0.43973163  0.0529395   0.37381944 -0.29113594 -0.02314231
 -0.913233   -0.1028011   0.6890097  -0.02603112  0.1646825  -0.8379188
 -0.84711874  0.94901663  0.4809686   0.04875747  0.26813582 -0.09727512
  0.440767   -0.15042455  0.19223881  0.36885038 -0.39414948 -0.90080225
  0.33785635 -0.12228932 -1.1713974   0.20623097 -0.27051595  0.3688998
  0.5520819   0.4947541  -0.10449656 -0.81225324  0.10732727 -0.17367794
  0.42802116  0.13505015  0.37884626 -0.07510895  0.5107411   0.06320135
 -0.94188607 -0.32035357 -0.8113043   0.00770865 -0.02160744 -0.3823647
  0.02591682 -0.5001735   0.51823807 -0.35253596  0.26503345  0.00905308
  0.26087564  0.3440207   0.4389773   0.61820304 -0.07723083  0.7500732
 -0.28046298  0.63369685 -0.18713047 -0.28862855 -0.7725099  -0.6290747
 -0.07905511 -0.27000928  0.27943096 -0.8145406  -1.0458617   0.06215593
  0.01930586  0.15427676 -0.20599756 -0.21803552  0.00371066 -0.6170879
  0.5054541   0.39095658]"
cs.GL;cs;General Literature;;;;;
