id;group;label;Wikidata;DBpedia;CSO;embeddingID;embedding
cs.GR;cs;Graphics;http://www.wikidata.org/wiki/Q7600677;http://dbpedia.org/resource/Computer_graphics;https://cso.kmi.open.ac.uk/topics/interactive_computer_graphics;12.0;"[-0.47796094 -0.09274782  0.96613795  0.05929624  0.78279424 -0.40692458
 -0.15937427 -0.4569283  -0.30258206 -0.24545048 -0.5236435  -0.07723316
  0.45125937  0.48406163 -0.39434475 -0.570151    0.258192   -0.21551165
 -0.27403724 -0.33804533 -0.10659904 -0.75561345 -0.3235489   0.26751378
  0.37715542 -0.8601744  -0.32059842 -0.30413753  0.5638484   0.510351
  0.37789127 -0.26331404  0.09449621 -0.5151687  -0.45831484  0.8060943
  0.22918172  0.04769581  0.5496838   0.7562273  -0.22958244 -0.16938339
  0.6459597  -0.09302042 -0.3628079   0.17083193  0.2881138  -0.42327693
  0.11962157 -0.67064863 -0.05511183 -0.7076056  -0.06061764  0.02543363
  0.84998196  0.53884983  0.5377354   0.32199845  0.28899026 -0.02620084
  0.07324972 -0.50079924 -0.07606313  0.56302     0.09222877 -0.48015815
 -0.29556063  0.00996692  0.29966518  0.7560031  -0.05471674  0.31798217
  0.28458452 -0.12335561 -0.33733535 -0.22294712 -0.49500257  0.38286528
 -0.33219776 -0.5171675   0.24988641 -0.17570233  0.02269243  0.80498534
  0.06650707  0.7549657   0.52154857  0.07110445  0.17640571  0.10617235
 -0.28911853  0.33477402 -0.20697697 -0.1431134  -0.3843616   0.24044555
 -0.8597049   0.5934072  -0.26143453 -0.36549273 -0.38298514  0.2319858
  0.40876684  0.51394343  0.2668182   0.8213495   0.3241935   0.00739257
 -0.66839653 -0.11034112  0.42402756 -1.2462155  -0.19061811  0.38801217
  0.09551056 -0.3633706   0.5680461   0.00466118 -0.00813876 -0.12757798
  0.29033676  0.42332655 -0.23397405  0.44854724  0.78304595  0.07687701
 -0.80337536 -0.01356793  0.9044653  -0.16897775  0.25696272 -0.4478003
 -0.7084925   0.34545648 -0.49663806  0.10778531  0.36521605 -1.0043834
  0.31879276 -0.02599056 -0.581627    0.13426083 -0.8529575  -0.16069737
  0.98464334 -0.67942196 -0.45811749  0.6854792   0.3338968   0.16902402
 -0.01329322  0.11341548 -0.39041677 -0.31730524  0.16835412  1.0911272
  0.4602849  -0.45024037 -0.59077257  0.11023892  0.7316854  -0.19509396
 -0.7597012   0.00236238 -0.02387843 -0.17265733 -0.1432123  -0.08925404
  0.55544627 -0.9373956   0.5610446   0.16826497 -0.1163462  -0.34385738
 -0.02243125 -0.18723722 -0.29782248 -0.06011129 -0.18845466  0.17778881
 -0.30904672 -0.02589786 -0.42795256  0.22477865 -0.5771837  -0.82509005
 -0.5389165  -0.46813285  0.58682996 -1.0771683  -0.99292314 -0.3132263
  0.4914848  -0.45148453 -0.13620089 -0.09193724 -0.18515263 -1.5945871
  0.3362308   0.21392271]"
cs.GT;cs;Computer Science and Game Theory;http://www.wikidata.org/wiki/Q44455;http://dbpedia.org/resource/Game_theory;https://cso.kmi.open.ac.uk/topics/game_theory;13.0;"[-0.348396   -0.33650517 -0.28810185  0.02758622 -0.38146514  0.17358123
  0.9108337   0.09262046  0.74635625  1.3885247   0.3126984  -1.0250283
  0.01610362 -0.5575048   0.05016683 -0.67663574  0.7672298  -0.55786437
 -0.16669598  1.1264272  -0.40728197  0.21297213  0.09491214  0.40843123
  1.1183513  -0.4406914   0.28192827 -1.0612758   0.15490346  0.36750227
 -0.04516211 -0.3468772  -0.05225332  0.6581873  -0.5073701  -0.53524816
 -0.98033273  0.6973222   0.91956395  0.58473164  0.71436465  0.63250357
  0.8252178  -0.82332706  0.20959413  0.511858   -0.2488204   0.5032674
  1.2428548   0.15527825  0.06298544 -0.37393683  0.32049218  0.86543924
  1.109388    0.34371668 -0.05835547  0.5506347   0.17187747  0.39258906
  0.34906104  0.11143056 -0.48652264  0.9191782   0.16639215  0.09675542
  1.1958226   0.5313966  -0.0310494   0.40306467  0.5556248   0.85595834
  0.55605614 -0.28510064 -0.00512701 -0.19794168  0.403134    1.3274124
  0.27868754 -0.559056    0.68925637 -0.44169745  0.36315987 -0.5969473
 -0.815649   -0.00524512 -0.85608226  1.6025907   0.1016795  -0.10529874
  0.07954093  1.035217   -0.8645436  -0.27401635  0.0378864   0.01187764
 -0.21983969  0.26546445 -0.12000088 -0.6771968   0.15555805  0.23294945
 -0.41093016  1.2414327   0.16585243 -0.33249328 -0.35833496 -0.5810953
 -0.02719524 -0.52787226 -0.7708214  -0.2767313  -0.8093777   0.8569763
 -0.6983447  -0.22542007  0.63678527 -0.67437774 -0.5170189  -0.4732564
  0.1431522   0.2747259   0.12899849 -0.49341273  0.61473435 -0.3419665
 -0.8877096   0.6182343   0.5002871  -0.12927434  0.05845326 -0.7445613
  0.10029748  0.64178777  0.33995068  0.40937158 -0.4729879  -0.24459876
 -0.39343464  0.07219174  0.23433816  0.38845146 -0.8257124  -0.28820032
  0.42478475  0.3921468  -0.65015084  0.22220981  0.5623681  -0.3346789
  1.0590676   1.0487344  -0.38554728 -0.31322455  0.6362365   1.0823677
  0.10180052 -0.55379283 -0.41954806 -0.2620507   0.05283567  0.49543095
 -0.2659069   0.69500077 -0.279727   -0.10890678 -0.28136173  0.43742588
  0.2761035  -0.6674488  -0.43763885 -0.47161663 -0.10269392  0.45383787
  0.08351483 -0.34518188  0.2770193   0.35643673 -0.5434886   0.17966513
  0.1923313  -0.33180502 -0.23215896 -0.1661617  -0.3117215   0.11757524
 -0.47398022 -0.5839053   0.39137563  0.24052674 -0.13746332 -0.25164813
  0.2721863  -0.14959253 -0.64796585 -0.21689376 -0.17802882 -0.47327605
  0.4665143  -0.46631452]"
cs.HC;cs;Human-Computer Interaction;http://www.wikidata.org/wiki/Q207434;http://dbpedia.org/resource/Human-Computer_Interaction;https://cso.kmi.open.ac.uk/topics/human-computer_interaction;14.0;"[-3.04814160e-01  2.14741528e-02 -3.74492034e-02 -1.59504674e-02
  1.75541267e-01 -3.34675908e-01  3.05551022e-01 -4.51743066e-01
  1.04319127e-02  2.55712092e-01 -7.60343447e-02  3.16670761e-02
 -1.80780105e-02 -6.20498601e-03 -1.79929376e-01 -1.50646999e-01
  1.49054408e-01 -3.68270231e-03 -1.39235169e-01 -2.87193656e-02
 -2.19622269e-01 -8.35104585e-02 -2.74127871e-01  1.94518462e-01
  5.03354609e-01 -1.87090829e-01 -1.02912143e-01 -1.79966360e-01
  9.44866836e-02  1.87520571e-02  2.24213779e-01  1.42415628e-01
 -1.36447549e-01  4.02514450e-02 -6.15745317e-03  3.13251644e-01
 -3.00152481e-01  3.45950499e-02  4.01682496e-01 -6.06661960e-02
  2.00846240e-01 -9.62194875e-02  7.58901656e-01 -9.34007540e-02
 -1.94397327e-02 -9.49352160e-02  1.77859992e-01  4.27730456e-02
  3.70690614e-01 -4.03110161e-02 -3.06766201e-02 -2.73493454e-02
 -3.34589571e-01  3.11561972e-01  1.64915502e-01 -1.49920031e-01
  2.76519388e-01  2.72008747e-01  9.60569531e-02  1.40982106e-01
  1.90877486e-02 -6.30004331e-02 -2.98379231e-02  4.22921032e-01
 -1.24583274e-01  1.50715962e-01  2.06687912e-01  1.71161056e-01
 -8.60855877e-02  2.54725635e-01 -3.46858576e-02  5.45078516e-02
  2.54334956e-01 -9.46238339e-02 -1.41875148e-01  1.87322691e-01
  3.92521545e-02  2.96695113e-01 -1.96252719e-01 -7.44847953e-02
 -1.41005397e-01 -9.35734883e-02  2.17374161e-01  7.62536302e-02
 -9.92939100e-02 -6.90209642e-02  1.18975215e-01  1.25576362e-01
  1.39199585e-01  3.25547755e-01 -1.49203971e-01  2.74806172e-01
 -2.15847388e-01  2.40415055e-03 -1.46704867e-01  1.08164102e-01
 -9.96717066e-02  7.31403381e-02 -1.98936625e-03 -2.40475610e-01
 -6.68255938e-03 -2.22397953e-01  4.97002490e-02  1.29324347e-01
 -2.54559312e-02  8.41604546e-02  3.04750651e-01 -1.77446052e-01
 -2.52747357e-01 -2.77175933e-01  1.27457082e-01  6.51780218e-02
 -8.41810405e-02  2.16113366e-02 -2.65531003e-01 -4.59106565e-02
 -5.47948247e-03 -1.07783414e-02  4.11559165e-01 -2.42638290e-01
  1.53773785e-01  1.67786628e-02 -1.62375927e-01  6.96785152e-02
  1.03427798e-01 -4.34213318e-03 -4.56018001e-01 -1.39825642e-01
  2.07251370e-01 -4.89786237e-01  3.07258695e-01 -2.36362830e-01
 -1.68120176e-01 -1.76839735e-02 -9.14035439e-02 -2.03253716e-01
  1.33815140e-01 -2.11149275e-01 -4.21452790e-01  1.51461437e-01
  1.35743991e-01 -9.98518094e-02 -2.96511829e-01 -8.97910744e-02
  1.97421923e-01  7.98333287e-02 -6.33540154e-01  5.90844825e-02
 -1.18629530e-01  9.27480161e-02  3.06483150e-01  9.07299817e-02
 -2.12825552e-01 -4.76561874e-01 -2.99676452e-02  1.60387516e-01
  9.20167789e-02 -3.22507441e-01 -4.09269333e-01 -1.67295393e-02
  2.80573756e-01  2.76586562e-01 -2.28474200e-01  1.46823255e-02
 -9.90500394e-03 -2.53351659e-01 -3.17053460e-02  1.47914514e-01
  2.96512663e-01 -3.91501635e-01  2.66669780e-01 -2.67855704e-01
 -7.47918934e-02  2.56086230e-01 -1.75067082e-01  8.35790634e-02
 -1.63382918e-01 -4.24099825e-02 -3.50857601e-02  8.07320252e-02
 -8.62829238e-02  4.82842028e-02 -2.20480129e-01 -2.31446093e-03
 -1.13320351e-02 -7.20010772e-02 -3.94189328e-01 -2.78543085e-02
  3.02894682e-01  5.88660873e-02 -1.09583855e-01  2.92946992e-04
 -4.44267504e-02  9.54146236e-02 -7.64972642e-02 -8.60325061e-03
 -2.07923502e-01 -3.03994119e-01  7.28235319e-02 -1.26445033e-02]"
cs.IR;cs;Information Retrieval;http://www.wikidata.org/entity/Q816826;http://dbpedia.org/resource/Information_retrieval;https://cso.kmi.open.ac.uk/topics/information_retrieval;15.0;"[-1.21222723e+00 -8.49957228e-01  3.03885251e-01 -3.45714509e-01
 -2.93092400e-01  3.11771005e-01  5.46522021e-01  6.40462697e-01
  3.37188393e-01 -4.60873693e-01 -2.96203882e-01 -6.56431198e-01
  3.10001105e-01  4.89260666e-02 -1.85899681e-03  9.14120451e-02
  6.36376441e-01 -6.99010015e-01 -7.70476103e-01  4.50027883e-01
 -3.80136162e-01 -3.79934423e-02 -7.56362975e-02 -7.35665089e-04
  1.85363516e-01 -7.53628314e-01  1.12875748e+00 -4.59414542e-01
  3.31588119e-01 -3.73121977e-01 -1.82128713e-01  1.43326893e-01
  1.86194777e-01  8.15599084e-01  3.34808566e-02  3.97907384e-02
  2.13205442e-01  1.94323272e-01  8.84569049e-01  2.34214276e-01
  6.73388600e-01  2.91902244e-01  9.13600683e-01 -1.17287494e-01
  2.75529832e-01  1.06704545e+00 -9.28359449e-01 -2.62279958e-01
  7.07128584e-01 -6.31166637e-01 -1.77131131e-01  1.00146639e+00
 -7.21107200e-02  1.16089150e-01  3.08816228e-02  2.13767171e-01
  7.66040683e-02 -5.29170275e-01 -2.86707599e-02  4.68975157e-01
 -3.86542767e-01  1.74097165e-01 -2.54356474e-01 -1.10137304e-02
  1.05984557e+00 -1.17399700e-01 -5.89483798e-01  5.34561098e-01
 -6.17625080e-02 -2.61247337e-01  4.65782046e-01  3.02196950e-01
 -7.55592883e-01  1.25751242e-01  6.70900121e-02 -4.86231595e-01
 -1.52394593e+00  8.59485686e-01  1.92707211e-01 -1.81000888e-01
 -1.35345727e-01  3.98962259e-01  5.42559512e-02 -2.76728004e-01
 -4.31541800e-01 -3.75823349e-01 -3.77337635e-01  1.07952273e+00
  2.57548034e-01 -2.69925535e-01 -9.00279820e-01  1.04933488e+00
  4.91873294e-01 -1.14214914e-02 -6.56283975e-01  4.61322814e-02
 -6.60874188e-01 -8.41713309e-01 -1.64627314e-01  1.74717903e-02
 -2.74838448e-01 -1.79979816e-01 -3.90666239e-02  8.05881262e-01
  5.70650637e-01 -6.75369278e-02  5.64801395e-02  2.18952373e-01
 -9.35554147e-01  5.43408930e-01  5.53923130e-01 -6.89735174e-01
  1.54505730e-01  1.87376499e-01  3.74723315e-01  2.28819489e-01
  3.04782055e-02  8.30796454e-03  7.56399095e-01 -1.10267770e+00
  3.81514169e-02 -5.37549593e-02 -9.86109227e-02  4.11235660e-01
  1.43568397e-01 -3.22478116e-01 -1.02843785e+00  7.02627540e-01
 -3.25135402e-02  9.40451682e-01  4.23054278e-01 -7.87247479e-01
  1.06935523e-01  5.99370658e-01 -7.34355748e-01 -8.29866707e-01
 -4.09065664e-01 -7.15303183e-01  2.26847470e-01 -4.03216928e-01
 -4.29309219e-01  1.49840212e+00 -6.05391979e-01 -1.10580966e-01
  1.03766167e+00 -6.23604774e-01 -5.19729964e-03  1.82091773e-01
 -8.44694257e-01  7.31259048e-01  2.29726210e-01  3.64895523e-01
 -5.42738795e-01 -2.89722443e-01 -9.98526633e-01 -1.69654444e-01
  2.02549249e-01 -3.15755188e-01  7.72405937e-02  4.31892753e-01
  4.20436949e-01  6.76296771e-01 -6.50994718e-01 -4.55376685e-01
  1.42839709e-02  4.42948312e-01  1.30890501e+00 -1.90725282e-01
  7.38869831e-02 -9.66031909e-01 -1.25516295e-01 -7.14502335e-01
  3.54826450e-01  8.16523731e-02 -2.96545893e-01 -3.11256982e-02
  1.12928348e-02  2.53739804e-01 -1.09604132e+00  3.35540056e-01
  1.33352831e-01 -5.59611842e-02 -9.48163569e-02 -4.80437785e-01
  4.26536441e-01  6.15109950e-02  2.45519757e-01 -1.80372894e-01
  4.28295404e-01  8.99228156e-02 -5.26016295e-01 -3.27215046e-01
 -2.87730157e-01 -1.05760646e+00  3.78634483e-01  7.17944264e-01
 -6.49739385e-01 -6.63089871e-01 -1.80521965e-01 -1.36720268e-02]"
cs.IT;cs;Information Theory;http://www.wikidata.org/entity/Q131222;http://dbpedia.org/resource/Information_theory;https://cso.kmi.open.ac.uk/topics/information_theory;16.0;"[-5.43928802e-01 -6.59780949e-02  2.91500747e-01  7.29711831e-01
  7.82902360e-01 -1.54534057e-01  8.20783854e-01  1.91160202e-01
 -4.71217960e-01 -4.04018015e-01  4.08933014e-01 -6.87208474e-01
  3.84116232e-01 -2.99536437e-01 -5.28655231e-01 -4.86577064e-01
  9.78143215e-01 -1.21518612e+00 -8.69736195e-01  8.74086678e-01
 -5.41221321e-01  1.50535181e-01  5.62383309e-02  2.55644619e-01
  5.99764943e-01 -2.40160331e-01  4.22136009e-01 -1.45369565e+00
  8.71918142e-01  2.71017224e-01  4.02776778e-01 -1.33140039e+00
  3.35546106e-01 -3.44796717e-01 -7.20719397e-01  4.21623558e-01
  8.13241720e-01  1.75054222e-01  5.44070601e-02  4.53594357e-01
  1.26434967e-01 -8.78367871e-02  1.09229410e+00 -3.32290411e-01
  4.72891480e-02  6.43830299e-01  5.37907742e-02  4.17551368e-01
  8.18249106e-01  4.60468680e-01  8.30532253e-01  2.86019146e-01
 -2.71890253e-01  2.05442816e-01  1.25017136e-01  2.43365213e-01
  8.36072505e-01 -1.50443673e-01  4.52464253e-01  3.37348670e-01
 -2.19610021e-01  1.81577563e-01 -2.38273174e-01  6.15949512e-01
 -5.04183769e-02 -2.44475901e-02 -2.12507263e-01  2.99680114e-01
  2.52628684e-01  6.46040201e-01 -1.47584602e-01  1.74234539e-01
  3.37627441e-01  1.43018916e-01 -1.09090674e+00  4.75828946e-01
 -3.28066170e-01  7.07951605e-01 -2.91173965e-01 -4.20220405e-01
  1.20198213e-01 -1.09834254e+00  2.41341695e-01  5.49338818e-01
 -5.15741825e-01  5.03539860e-01 -1.15778282e-01  5.25849998e-01
  2.07184568e-01 -1.43110409e-01 -1.17663157e+00 -2.84004509e-01
  2.11122259e-01  4.33224924e-02 -8.71147871e-01 -6.16746604e-01
 -1.47745505e-01 -8.94308090e-01  3.49291205e-01  4.20783490e-01
 -6.90862298e-01  1.11591005e+00  3.78657907e-01  7.33313799e-01
  1.80065870e-01  4.16607499e-01  5.75189292e-01  5.63723803e-01
 -5.82680702e-01  5.98931491e-01 -1.68165609e-01 -3.20788354e-01
 -3.53484869e-01  1.29089221e-01 -1.81328073e-01 -5.07747591e-01
  4.01903242e-01 -5.46979427e-01  3.66966814e-01 -3.39800030e-01
 -2.93274134e-01  1.12801798e-01 -6.98484993e-03 -4.77283187e-02
  3.01367313e-01  1.01027407e-01 -7.22241461e-01  4.00228381e-01
  5.01914680e-01  8.84093404e-01  2.32804328e-01 -4.35999453e-01
 -1.70113102e-01  1.34717417e+00 -2.49192685e-01 -6.48887455e-01
 -7.17776716e-02 -5.17393231e-01  4.48063195e-01  7.42405131e-02
  2.81241119e-01  3.07752863e-02 -7.26697564e-01  2.32472777e-01
  4.80410188e-01 -8.34585428e-01 -5.07472336e-01  3.86313386e-02
 -1.13616318e-01  7.86680698e-01  9.48732853e-01  7.03731894e-01
 -9.56179619e-01 -6.78711057e-01 -2.57294863e-01  7.43351758e-01
 -4.36107516e-01  9.12746042e-02 -4.29578349e-02 -4.78426628e-02
 -3.65738161e-02  1.11500323e+00 -4.18770760e-01 -3.19080830e-01
  2.42180616e-01  7.39329904e-02  3.37129325e-01  3.35179031e-01
 -8.79220292e-02 -9.40770209e-01 -1.16636075e-01 -8.79161119e-01
  2.75735408e-01 -1.37365256e-02 -2.92597294e-01 -5.73844075e-01
 -1.05480442e-03  2.61128396e-01 -7.52903581e-01 -8.03677142e-02
 -5.35525620e-01  2.06542313e-01 -2.54252791e-01  2.26784796e-01
  3.30175161e-01 -8.22631061e-01 -1.58497132e-02 -4.83626157e-01
  4.86047983e-01 -3.38929743e-01 -3.57420892e-01  4.03131723e-01
  5.74498512e-02  1.65827543e-01  2.11439371e-01 -5.33539236e-01
 -4.95928109e-01 -9.66767490e-01  8.36889505e-01  7.38296881e-02]"
cs.LG;cs;Machine Learning;http://www.wikidata.org/entity/Q2539;http://dbpedia.org/resource/Machine_learning;https://cso.kmi.open.ac.uk/topics/machine_learning;17.0;"[ 0.21527384  0.15977424 -0.4195722   0.7265969   0.19952692 -0.8121
 -0.01120899 -0.8391301   0.49517992  0.946211   -0.3691493   0.25723255
  0.24592054  0.28670225 -1.0180804  -0.7460647   0.8730217  -0.6216664
 -1.1502962   0.45787776 -0.40576607 -0.37006274 -0.12176666 -0.13464917
  0.44896194 -0.6107705  -0.1802044  -0.28404248  0.7318267   0.17014804
 -0.34850574 -0.33063373  0.6174526   0.05483111 -0.09768821  0.35603803
 -0.20680167 -0.15794526  0.5615141   0.6668281  -0.15387355  0.32648313
  0.3287697  -0.89124495 -0.956759    0.6640687  -0.41869554  0.5214143
  0.53908676 -0.73053175  0.56128615  0.12448516  0.40691987 -0.5169839
  0.6413822  -0.2803221   0.5575393   0.22283116  0.32245353  0.3936078
 -0.51063013  0.58070546 -0.902126    0.939361   -0.08829152  0.65836
 -0.15316352  0.22267443  0.62986654  0.337219    0.21690035  0.66280013
  0.32257247 -0.8699911   0.06334846 -0.358499   -0.31979764  0.7238943
 -1.2805222  -0.8627015  -0.52777576 -0.49326622  0.68888116  0.8908754
  0.02635042 -0.3206637  -0.33936387  0.09507989  0.90936595 -0.06144784
 -0.8882857   0.5729746   0.5098533   0.58539695 -0.14152367  0.06194458
  0.17489003 -0.15951166 -0.43864113 -0.31084222 -0.7127902   0.88316166
 -0.11722618  1.0752715  -0.06179729  0.5587637   0.12921637  1.023907
 -0.5775936  -0.5229988  -0.22957262  0.11845122 -0.36781782 -0.2928107
  0.5665573  -0.0392496  -0.5479407   0.61859065  0.02742054 -0.5761239
  0.3533375   0.80840117 -0.2857298   0.09881458  0.30995727 -0.40300176
 -0.41326806  0.04140317 -0.24039626 -0.53304213 -0.14661539 -0.1975932
 -0.20859013  1.0729524  -0.06371401 -0.6643807  -0.26988968 -1.0675282
  0.18552633 -0.40167275  0.3677056   0.01544191 -0.24790162 -0.8627807
  0.8415477  -0.5711682   0.64910203  0.6080302  -0.5770375   0.27344468
  0.52606624  0.29401746 -0.9574204  -0.7630949   0.46838385  1.0693091
 -0.2689011   0.1637122  -0.618149   -0.22015603  0.61297774  0.5192949
 -0.4913442   0.18828243 -0.01211742  0.08596885 -0.320138    0.71478677
 -0.511936   -0.4865089   0.18622762 -0.59309965 -0.40140134  0.2960454
 -0.64845395  0.42328173 -0.5980102   0.2960389  -1.3481687   0.21735476
 -1.2583121   0.49706993  0.02272542 -0.29145998 -0.16802533 -0.7939836
  0.25604331 -0.504921   -0.14545295 -0.2738833  -0.4523989  -0.4557873
 -0.3422984   0.5751824   0.03818816  0.2496258  -0.1861419  -1.4533043
  0.5571787   0.3845953 ]"
cs.LO;cs;Logic in Computer Science;http://www.wikidata.org/wiki/Q8078;http://dbpedia.org/resource/Logic;https://cso.kmi.open.ac.uk/topics/formal_logic;18.0;"[-0.7808427  -0.1607138  -0.18114533  0.9116746   0.6158438  -0.5630972
 -0.01335275 -0.52007663 -0.5714935   0.9335522   0.06098296 -0.6683735
  0.6078677   0.2416247   0.5303617   0.2742673  -1.1082044  -0.1077408
 -0.27192298  0.32846478 -1.1701176  -0.6541572  -0.1760467  -0.4167083
  1.3230112  -0.04540043  0.3229128  -0.23404853  0.6054615   0.36150995
  0.03249424  0.65991145 -0.2049806   1.2170075   0.09796526  0.5013467
  0.12270911  0.60345566 -0.05910724  0.7806526   0.9819251  -0.15800066
  1.0376656  -0.4608049  -0.21382013  0.26275575  0.2611972  -0.48214412
  0.77550524  0.635704    0.58852327 -0.6833329  -0.6016935   0.43698907
  0.7139147   0.08900964  0.6824509   0.35417    -0.09092108  0.1657917
  0.69348395 -0.00335179  0.7528867   0.55242157 -0.7633366  -0.64171064
  0.0056534  -0.39762875 -0.01583746  0.09261695 -0.6407355   0.01186776
 -0.25716504 -0.16499132 -1.5989008   0.00467731  0.03232862  0.78032017
  0.00728118 -0.80525774  0.2196263   0.2698567   0.31421292  0.32704717
 -0.12970467 -0.1028121   0.40484947 -0.09114616  0.96347547 -0.0200773
 -0.50910753  0.42622632 -0.07625455  0.5160458   0.3060165   0.01224853
 -0.69183105  0.6343725  -0.40802968 -0.44721153 -0.35298383 -0.5948952
 -0.01733392  0.6742551   0.3137826  -0.625659   -0.38953248  0.40975806
 -0.76305306  0.22592391  0.00978745 -0.06185913 -0.0501079   0.14064017
 -0.41030183 -0.7963992   0.8245726   0.47014388  0.8093285  -0.06403964
  0.20895599  0.02336789 -0.83522505  0.5036086   0.4079717   0.13409965
 -0.9874492   0.37502426  0.3230676  -0.8629631   0.5015823  -0.10329274
 -0.7124043   1.2673795   0.27370885  0.53894246  0.13733293 -1.1700138
 -0.8570948   0.15140267  0.507196    0.47607192 -0.98465407 -0.41799414
  0.1803096   0.07385125 -1.4467423   0.6293225   0.21449474  0.1540366
  0.87148476  0.38865927 -0.5507805  -1.0296146   0.00470659 -0.08393253
 -0.42350385 -1.6460224  -0.29734522  0.77845085  0.23169579 -0.00582745
