id;group;label;Wikidata;DBpedia;CSO;embeddingID;embedding
 -0.5692692  -0.03937104 -0.15579826  0.49251184 -0.09745283  0.52399665
  0.12838542 -1.1821667   0.7148291  -0.06265936 -0.6156695   0.05330839
  0.28172886 -0.09133165 -0.10063279  0.26228714 -0.7319609   0.15017503
  0.06208462  0.3004947  -0.44164062  0.39762476  0.12289567 -0.14127733
 -0.7121768  -0.19327171 -0.00171952  0.2866243  -0.39988682 -0.75136626
 -0.21920767  0.01240813 -0.2524295   0.90187967  0.16400574 -0.80672437
 -0.32596716 -0.05619287]"
cs.MA;cs;Multiagent Systems;http://www.wikidata.org/entity/Q529909;http://dbpedia.org/resource/Multi-agent_system;https://cso.kmi.open.ac.uk/topics/multiagent_systems;19.0;"[-0.45591274 -0.16278242 -0.30213976 -0.12518232  0.18438528 -0.4346837
  0.18504435  0.89175427 -0.10749792  0.04239967 -0.29049674 -0.09741224
  0.83258164  0.26896232 -0.14674318 -0.35639626 -0.13943872 -0.27786702
 -0.42321905 -0.17998435 -0.39277     0.00820203  0.05427928 -0.37469882
  0.57877624 -0.75163037 -0.11028773 -0.20091867  0.16037965  0.08741147
  0.214904   -0.01157363 -0.14527932  0.23668769  0.13807786  1.2853551
 -0.19924891  0.60924417  0.6930832  -0.07002332 -0.43688834 -0.11138616
  0.06172936 -0.53685623  0.38966706  0.3695608  -0.01020637  0.39883453
  0.25242296 -0.6451301   0.34222192  0.14673097 -0.30785528  0.4501647
 -0.15868431  0.47033376 -0.15619273  0.3760205   0.4961115  -0.0291289
  0.03505094 -0.11540309 -0.15756902  0.52965987  0.21435867 -0.008998
  0.04791149  0.2327638  -0.18522647  0.15171233  0.03023027  0.13169272
 -0.11560229 -0.4001207   0.0891488   0.75366324  0.5967384   0.10821913
  0.13520825 -1.0270418   0.23553085 -0.3182383   0.9128581  -0.10173835
 -0.10389508 -0.21873255  0.2766165   0.596236    0.7670418  -0.01235706
 -0.5371493  -0.699863    0.651573   -0.37277678 -0.72707087 -0.09704736
  0.209227    0.24118268  0.14733474 -0.48954317 -0.28565356 -0.77354467
  0.36288205  0.54604197 -0.1561382  -0.10960631 -0.08632314  0.31470823
 -0.60122854 -0.09591623 -0.8907059  -0.29406154  1.1791174  -0.06156417
 -0.16889459  0.23711346 -0.40940872 -0.70175564 -0.02179272 -0.71758115
 -1.2397594   0.12695363 -0.14736028 -0.10171587 -0.24914202 -0.3212892
 -0.817501    0.503087   -0.43329307 -0.06392374 -0.22727135 -0.80739194
  0.11323855  0.49208823  0.10159697 -0.8548658  -0.18950213  0.23548329
 -0.50576395  0.16825038  0.06661822  0.8447287   0.34339112 -0.10361404
  0.56392795 -0.23098941 -0.7700519   0.16282213 -1.0403217   0.10114013
  0.0887797   0.5709805  -0.17953756 -0.11958936  0.12166972  0.9139054
  0.23471305  0.01265883 -0.08194809  0.36845028  0.19227068  0.7468478
 -0.7201821  -0.32818648 -0.291117   -0.174892   -0.03592451 -0.23602955
  0.17849691 -1.0505913  -0.08774486  0.61287904  0.35584727  0.63775086
 -0.11211494  0.11728137 -0.89776707  0.27390283  0.16821486 -0.658439
 -0.7867586   0.01844012 -0.0233862  -0.42552412 -0.25257063 -0.7787713
 -0.1829422  -0.40001315  0.030233   -0.5088317  -0.23907314 -0.7379069
  0.13552165  0.06767784 -0.5766212  -0.03209885  0.09556143 -1.1375635
 -0.11175935  0.2695729 ]"
cs.MM;cs;Multimedia;http://www.wikidata.org/entity/Q131765;http://dbpedia.org/resource/Multimedia;https://cso.kmi.open.ac.uk/topics/multimedia_systems;20.0;"[-0.20674282  0.00738396 -0.1896512   2.16794    -0.08705238 -0.8869109
  0.06436475 -0.37179682  1.2483845  -0.23331428  0.16175364 -0.13074887
  0.47581804 -0.29124805  0.09641705 -0.12136594  0.1444024  -0.4479509
 -0.9238941   0.10764592  0.41428515 -0.6200412  -0.49066237  0.16091688
  0.7808537  -0.97971857 -0.26109484 -0.8626341  -0.03300941  0.1679122
 -0.22552216  0.07226454 -0.12081382  0.6078085  -0.10505915  1.3290443
 -0.53169984  0.6101896   0.09678433  0.22951475  0.11757372  1.514635
  1.1859647  -0.480632   -0.7097619   0.46793684  0.9233032  -0.30403394
  0.36075357  0.3971896  -0.9824956   0.00532428 -0.23007177  0.6095555
  0.22732459 -0.81069744 -0.3411838  -0.29353607 -0.5211439  -0.13729292
  0.00375301  0.18142846 -0.13144898  1.0180207   0.2954548  -0.06685967
 -0.45812532  0.6883045   0.9085466  -0.01501024  0.26484692  1.289562
 -0.6370124   0.41778564  0.02279953  0.28046548  0.16293639  0.8836866
 -0.8216923  -0.9174928   0.5576875  -0.6981978  -0.02695462  0.53065246
  0.23519287 -0.6750331  -1.4018005   0.21383575  0.8719794  -1.0030662
 -0.57943887 -0.09320303  0.39553034  0.33140075  0.3767636   0.27522364
  0.5126592   0.75448376  0.3085708  -0.23042953 -0.51091176 -0.27155563
  0.6716862   0.72531897 -0.22746287  0.39801788  0.69144136 -0.4103595
 -0.3391      0.20500979  0.64887017 -0.44501895 -0.2394341   0.37347144
 -0.8583726   0.13142958  0.22067818  0.55902463  0.8554522  -0.20952925
  0.36212867 -0.22063653  0.16785888  0.28635725  0.31354517 -0.6603118
 -0.88908505  0.12351625  0.21702914 -0.4891406   0.5442042   0.11743027
  0.11712024  1.5049517  -0.1542229  -0.8145119  -0.10009649 -0.89897823
 -0.2373401  -0.28168434  0.30597106 -0.49542993 -0.2624625  -0.5618973
  0.7434702  -0.61468554 -0.66597575  1.4296856  -0.19977817  0.34250113
  0.727194    0.19380406 -0.34859806 -0.5838403  -0.15107015  0.68094385
 -0.6285912  -0.2691647  -0.21736369  0.11033021 -0.08381453  0.10854482
 -0.3339298   0.46361133 -0.528454    0.09183642  0.05615405  0.18428557
  0.6910624  -0.76755357 -0.05957764 -0.16384347 -0.1278671   0.02513956
  0.5511106   0.16697592 -0.04917587  0.80124706 -1.6125838   0.5468662
 -0.23922157  0.7839195   0.10140233 -0.03150349  0.17431276 -0.47736055
 -0.02966974 -0.46072656  0.86489093 -0.6133006   1.2303841   0.52239543
  0.05837081 -0.42813823 -0.76609415  0.4093346   0.37470755 -0.46845636
 -1.1519005   0.2791084 ]"
cs.MS;cs;Mathematical Software;http://www.wikidata.org/entity/Q1639024;http://dbpedia.org/resource/Mathematical_software;;21.0;"[ 6.76805377e-01 -6.28666654e-02 -4.74321216e-01  6.06472671e-01
  4.24820036e-01  2.01032795e-02  9.79770534e-03 -6.00254118e-01
 -4.30612788e-02  2.79431790e-01  2.92188913e-01 -3.43989879e-01
 -2.09183067e-01  4.92448479e-01  3.99163336e-01 -4.38425303e-01
 -3.14597219e-01 -1.22508049e-01 -8.45702142e-02  3.03150207e-01
  1.81582317e-01 -6.09258831e-01 -1.98700532e-01 -2.96197712e-01
  1.19471037e+00 -3.20432097e-01 -1.11391162e-02 -5.83186865e-01
 -1.12556726e-01 -1.54762298e-01  5.89516580e-01  5.83381712e-01
 -3.04726690e-01  6.62286356e-02 -1.42041340e-01  1.06528533e+00
  2.10754246e-01  5.78145504e-01  6.60193980e-01  3.66898507e-01
  3.74597549e-01  3.99140269e-01  8.98190796e-01 -3.72193269e-02
  1.64316699e-01 -1.27368331e-01  4.76157486e-01 -6.45653844e-01
  9.00867432e-02 -7.69498795e-02  2.87088025e-02 -5.85188925e-01
  1.97825059e-01 -7.97985941e-02  4.51619655e-01 -2.10541710e-01
  2.49071434e-01 -5.66216886e-01  1.64337814e-01 -2.29643568e-01
  5.18456578e-01  2.12952383e-02  1.73781201e-01  9.52607095e-01
 -5.59418023e-01 -3.91030729e-01 -1.83979392e-01  3.10006320e-01
  3.29761267e-01 -5.02214193e-01 -6.80935457e-02  4.09644932e-01
  2.47360066e-01 -2.50737220e-01 -7.15663612e-01  3.66335034e-01
 -8.52803588e-01  5.18140018e-01 -5.54259479e-01 -5.25803685e-01
  6.62961781e-01 -5.10052264e-01  3.83619666e-01 -4.45916802e-01
  6.66866452e-02 -2.35604607e-02  1.75346240e-01  2.08621502e-01
  9.25869197e-02 -2.61076659e-01 -2.88204372e-01  1.49029046e-01
  3.96333309e-03 -2.95762420e-01 -2.66044945e-01  1.51899621e-01
 -4.65108931e-01  5.75103462e-01 -4.73236144e-01 -5.00450611e-01
 -1.87831551e-01 -4.14411008e-01  3.61970097e-01  4.72200841e-01
  6.94582582e-01  5.80708861e-01  1.36227056e-01  6.89646900e-02
 -2.38114744e-01  4.27518487e-01  2.07350582e-01 -2.52633154e-01
  6.66109622e-02 -2.60425806e-02  4.74542856e-01  2.98253074e-02
  4.07917976e-01  8.19342554e-01  6.47694111e-01  1.01524338e-01
  2.87723720e-01 -3.60745251e-01  2.69459158e-01 -8.46231282e-02
  2.72167891e-01  2.29594469e-01 -3.44747156e-02  5.85684717e-01
  7.40459442e-01 -4.88329291e-01  3.99454594e-01 -1.68057188e-01
 -3.66441131e-01  4.37532574e-01  1.00046606e-03 -1.96217060e-01
  2.62022316e-02 -5.52479804e-01 -3.12426120e-01 -2.45152146e-01
 -4.51089442e-01 -5.23331702e-01 -9.28952873e-01 -4.36604202e-01
  6.36606991e-01 -2.03560382e-01 -9.36102867e-01  3.54711175e-01
  2.77173698e-01  2.69438118e-01  3.45805049e-01  4.33334619e-01
 -3.64483058e-01 -6.65353477e-01  1.39978230e-01  3.97973567e-01
 -1.46667764e-01 -9.45340633e-01  2.46645391e-01 -1.58549607e-01
  1.38655588e-01  5.05625904e-01 -5.41712344e-01  2.76623785e-01
 -6.27639294e-01  7.99448341e-02  1.45166293e-01 -1.41623572e-01
  4.50463325e-01 -1.62795857e-01  6.10297441e-01 -4.71263379e-01
 -1.58574507e-01  1.54002190e-01 -4.67746228e-01 -5.97203910e-01
  5.64280786e-02  7.82685816e-01 -5.67569256e-01  3.90050590e-01
  1.48906425e-01  2.67419487e-01 -2.21884876e-01  1.55738667e-01
 -1.25760093e-01 -3.00234944e-01 -3.42564434e-01  1.71379849e-01
  3.15748006e-01 -2.80590594e-01 -2.83703744e-01 -6.15751803e-01
 -1.58366486e-01 -1.91522360e-01 -6.44069910e-01 -7.28147104e-02
  3.76823723e-01 -8.11753750e-01 -1.07870206e-01  3.39965492e-01]"
cs.NA;cs;Numerical Analysis;http://www.wikidata.org/entity/Q11216;http://dbpedia.org/resource/Numerical_analysis;https://cso.kmi.open.ac.uk/topics/numerical_analysis;22.0;"[-0.59184194 -0.3317805  -0.42904395  0.9620782   0.35065818 -0.97252065
 -0.26590613 -0.32538053 -0.60216933  1.205835   -0.1735666  -0.6109783
  1.2922916  -0.27988    -0.93948877 -0.04466563 -0.17497836 -1.3168627
 -1.1059703   0.83516335 -0.05002802 -0.61779714  0.569914   -0.01056089
  0.9335114  -0.22800332  0.5380631  -0.55327487  0.6188841   0.37303504
  0.38616973 -0.28277767  0.37528828  0.3508078  -0.4673238   0.6874849
 -0.6311253   0.5998053   0.44557926  0.44644824 -0.22668594  0.15190189
  0.5643126   0.568391   -0.9057497   0.33577365  0.5182098   0.17636195
  0.3842833  -0.24348165  0.23420629 -0.2640024  -0.43651327 -0.14895798
  1.0109819   0.537496    0.5059828   0.2918457   0.07460362  0.46256125
 -0.56175685  0.17455724 -0.5245465   1.4971582   0.74778855 -0.1815917
  0.28824207 -0.14011914  0.4073203   0.15095171  0.4331549  -0.42850128
 -0.5775213   0.05830139 -0.53118455  0.4468932   0.17422472  0.27094597
 -0.477559   -0.3486525   0.5853786  -0.14064954  0.5265475   0.64621323
 -0.3222126  -0.44972488 -0.3846297  -0.01851393 -0.5474962   0.8287372
 -1.1045353   0.37198818  0.529326    0.8639627  -0.7173347  -0.28782448
  0.34549493 -0.00507638  0.35071298 -0.21872567 -0.81447315  0.39157635
  1.1594932   0.7290981   0.8307956  -0.07716285  0.01415768  0.7332549
 -0.7324482  -0.41896448  0.4162036  -0.5185761   0.00710031  0.22059855
 -0.32561982  0.33234924  0.08699115  0.9397338  -0.5076562   0.04915327
  0.05683729 -0.7202988  -0.21946461  0.4440724   0.13096541  0.22380584
 -0.33849704  0.5685588   0.03794408  0.05163227  0.16141161  0.11894187
 -0.6430597   1.2399424  -0.02419678  0.09740516  0.57627416 -0.3570016
  0.41772062  0.39905792  1.0454581   0.51639766  0.30822188  0.2994476
  0.7398341  -0.12465971  0.12025908  0.10594939 -0.49127048 -0.06264223
  0.7834145   0.6144241  -0.62477237 -0.84883183 -0.46029612  0.40692568
 -0.0142991  -0.6136252  -0.27185166 -0.29599696 -0.08023751  0.39958507
 -0.7681477   0.77519256 -0.4473297   0.09158125 -0.14072098  0.02464479
  0.3149606  -0.5326509  -0.1321024   0.42060196  0.2682876  -0.4843547
 -0.3795891  -0.53995454 -0.30289087  0.4350327  -0.6852429  -0.512242
 -0.3166581   0.91527164  0.16408572  0.7974837  -0.35846254 -0.6703954
  0.56976706  0.7031749   0.06315154 -0.61719584  0.33443582 -0.43325755
  0.5529108   0.35636982 -0.42980507 -0.52571344 -0.5292799  -0.90273446
  0.01631826  0.40890247]"
cs.NE;cs;Neural and Evolutionary Computing;;;;;
cs.NI;cs;Networking and Internet Architecture;https://www.wikidata.org/wiki/Q1068715;http://dbpedia.org/resource/Telecommunications_network;https://cso.kmi.open.ac.uk/topics/telecommunication_networks;23.0;"[-0.20881952 -0.12034374  0.43017673  0.11421817  0.6825703   0.14023146
  0.5697169  -0.01649753  0.12492038 -0.09115305  0.42053482 -0.47602457
  0.9395757   1.126173   -0.00477879 -1.3536294   0.18653317 -1.3728906
 -0.6634074   0.35153368  0.140994    0.66784245  0.14622931 -0.01869954
  0.99242914  0.22124013  0.01474988 -1.7217807   0.32018182 -0.0389826
  0.34912178 -0.05709699 -0.29557258  0.15485723 -0.49070203  1.1072131
  0.22259253  0.39917326  0.83196473 -0.6000368   0.20166253 -0.8077451
  0.9346235  -0.83223444 -0.74746656  0.09011006  0.29766324 -0.10414939
  0.51079303 -0.39275637 -0.57818973 -0.03434886  0.39226156  0.59648293
  0.03436649 -0.24706478  0.4622987  -0.64609104 -0.32790703 -0.12106825
 -0.32983893  0.76754755 -0.5640393   0.5937995   0.45666337 -0.5854943
 -0.04084816  0.7175279   0.50797355  0.47692326  0.552671   -0.45227075
  0.4063307  -0.34816337  0.20682019  0.8881178  -0.20250717  0.3146569
 -0.21718895 -0.8443833   1.2131057  -0.79883546 -0.23014688  1.2145772
 -0.6503893  -0.09425245 -0.3494356  -0.1700468  -0.63380176  0.14361495
 -0.07253182 -0.19701892  0.50709087  0.1042067  -0.30704126 -0.5439295
 -0.46963656  0.0588446   0.16172864  0.15997356 -0.36487857  0.5011046
  0.7171088   1.5322967  -0.05130766 -0.09547121  0.41550896  0.3480583
 -0.5814648  -0.29249313  0.8955868  -0.4774201  -0.639251    0.15378301
 -0.13309239  0.22521237 -0.51928854 -0.1615217   0.09956175 -0.16013372
 -0.62182534  0.3278406   0.26219156  0.4212962   0.08225285 -0.26941288
 -0.16077957 -0.3530607   0.02353392  0.30732176 -0.15952909 -0.08352489
 -0.3524706   1.4437262  -0.3679905  -0.70434654 -0.32534674 -0.5157057
  0.3763762  -0.12230837 -0.3545209   0.83554924 -0.5868838  -0.36095834
  1.3491294  -0.08441589 -1.0425624   0.8163512  -0.32432985  0.0741407
  1.0273983   0.22315498 -0.10384934 -0.7482052  -0.5318459   0.12642848
  0.11090562 -0.06954654 -1.0215633  -0.46872497 -0.32844684  0.43148553
 -0.4932191  -0.21898949 -0.47670946 -0.96971357  0.2655646  -0.23030773
  0.4459384  -0.46708825  0.19052708 -0.18077892 -0.23070021 -0.11642458
  0.0186289   0.22448052 -0.05055787  0.09232818 -0.5588342   0.53697985
 -0.28363103  0.61515963 -0.41712803 -0.20487034 -0.6882655  -0.642026
  0.2386955   0.00968688  0.89177155 -0.75102615  0.05633418  0.59615505
 -0.19336846  0.22705573 -0.35103762  0.08160186 -0.32420385 -1.0699334
  0.23327805 -0.06887215]"
cs.OH;cs;Other Computer Science;;;;;
cs.OS;cs;Operating Systems;http://www.wikidata.org/entity/Q9135;http://dbpedia.org/resource/Operating_system;https://cso.kmi.open.ac.uk/topics/operating_systems;24.0;"[-1.35085583e+00  2.21442990e-02  8.77606392e-01  1.11925885e-01
  4.29248273e-01  4.95437868e-02 -1.93946004e-01 -7.26838529e-01
  8.88272405e-01  2.51812756e-01  7.42006823e-02 -9.18933749e-01
  6.57266080e-01 -8.34181830e-02 -5.47924519e-01  2.86692709e-01
  8.99634302e-01  4.17568199e-02 -1.05199528e+00  3.28607053e-01
  9.14445072e-02 -9.72723886e-02  2.62769639e-01 -2.27928311e-01
  9.36698556e-01  2.36891627e-01  3.29999864e-01 -7.22863674e-01
  6.78105474e-01  5.59063613e-01 -1.61324605e-01  2.34634012e-01
 -1.78465754e-01  5.61732531e-01 -1.41561076e-01  4.84269679e-01
 -9.64512944e-01 -1.85392976e-01  1.05818665e+00  2.61558324e-01
  2.73012727e-01  5.00266492e-01  1.06294382e+00 -6.31354034e-01
 -1.17985427e+00  6.69081867e-01  6.15376472e-01 -5.82272291e-01
  7.13355601e-01 -9.43416953e-01  2.09030733e-01  2.64498204e-01
  7.84145817e-02 -1.08474955e-01  9.77224171e-01  5.47259152e-01
  1.99962053e-02  1.53560147e-01  1.25217512e-01  6.06306553e-01
 -3.96280974e-01  8.39101523e-02 -1.53039768e-01  4.23360944e-01
  4.56946284e-01  6.50954247e-01  5.14717638e-01 -7.27400422e-01
  9.15145793e-05  5.80872238e-01 -2.00394124e-01  2.43501604e-01
  7.85533041e-02 -1.89262837e-01 -5.32941043e-01 -1.03982098e-01
  3.17195952e-01  4.03978884e-01 -3.96823317e-01 -8.31447721e-01
  3.23216259e-01 -1.67512670e-01  3.95888805e-01  7.30456412e-01
  3.59095901e-01  2.83458352e-01 -5.41398704e-01 -4.57390040e-01
  2.54380286e-01  3.35357040e-01 -3.54212314e-01  7.10493326e-01
  3.59289080e-01  3.16260099e-01  6.69496879e-02  5.01682281e-01
 -7.05835402e-01 -2.33336985e-01  1.25959441e-01 -2.51769751e-01
  2.23133549e-01  2.84431309e-01 -6.64782748e-02  6.89355314e-01
  3.29643369e-01  6.34547293e-01 -4.59838025e-02  7.32301325e-02
 -6.49788380e-01  5.40688872e-01  4.15394269e-02 -1.87644421e-03
  1.51605323e-01 -2.23605946e-01  8.01325887e-02 -1.20492205e-01
  6.21362865e-01 -3.13401312e-01  2.60997206e-01 -1.16407603e-01
 -3.11340876e-02  1.82360724e-01 -3.61893207e-01 -1.20543055e-01
  3.73689115e-01 -5.72227910e-02 -5.44996977e-01  6.48134470e-01
  8.10866207e-02 -5.34609795e-01  5.82156539e-01 -4.27973345e-02
  1.26951382e-01  9.87704098e-01 -4.04746562e-01 -5.91506958e-01
 -1.31046295e-01 -1.00702429e+00  3.38195294e-01  7.96828270e-01
 -2.77049184e-01 -4.76413131e-01 -2.28698313e-01  1.02612093e-01
  1.24357700e+00 -4.32565540e-01 -2.33773157e-01  3.80778134e-01
 -3.14137191e-01 -2.53040493e-01  1.20314133e+00  8.21435675e-02
 -3.30560170e-02 -1.28732967e+00  3.79604101e-01  7.63764679e-01
 -4.48184490e-01 -1.18045473e+00 -8.18170309e-01 -2.28706021e-02
  7.61626601e-01  4.51755106e-01 -8.07878911e-01  1.85438648e-01
  1.02206543e-01  1.53694853e-01  2.42854416e-01  2.56280839e-01
  8.20229761e-03 -5.66310227e-01  5.46659470e-01 -1.46718442e-01
  1.82820082e-01 -1.30040959e-01  3.44609976e-01  6.12231158e-02
  4.07562017e-01  1.25717521e-01 -4.62018311e-01  2.74610877e-01
 -1.49081504e+00  2.07242936e-01 -5.79796433e-01  2.01757953e-01
 -9.46079940e-03 -1.03105748e+00 -6.02881610e-01 -4.46508050e-01
  7.23841250e-01 -8.81636798e-01 -6.15814388e-01 -8.37093830e-01
  8.41898143e-01  3.56036633e-01  1.04766525e-01 -5.64181924e-01
  3.55310112e-01 -1.34537566e+00  1.38916269e-01  4.67582107e-01]"
cs.PF;cs;Performance;;;;;
cs.PL;cs;Programming Languages;http://www.wikidata.org/entity/Q9143;http://dbpedia.org/resource/Programming_Languages;https://cso.kmi.open.ac.uk/topics/programming_languages;25.0;"[-0.17752875 -0.15502109 -0.13948563 -0.04109741  0.12236359 -0.25605905
  0.1644437  -0.12749068  0.14401688 -0.11150636  0.08931044  0.08551803
 -0.08307126 -0.08416314  0.16269074 -0.03524042  0.07279395 -0.12264317
 -0.23281181  0.02449541  0.01725977  0.02773137  0.09185736 -0.09650543
  0.28220522 -0.08016336  0.01437404 -0.19315659  0.05019959  0.0980545
  0.05234734  0.18503301 -0.03942401 -0.11557925 -0.2881658   0.2634528
  0.06094428 -0.02479987  0.2378499  -0.04875732  0.18202958  0.0336988
  0.20574097 -0.0451191  -0.15175651  0.12781392 -0.05466708 -0.04716432
  0.20299973 -0.01993144  0.1748159   0.19473979 -0.19205911  0.03999729
  0.07455693 -0.00432387  0.24296866  0.0884622   0.16362563  0.02113632
 -0.09802423  0.04129529  0.00673457  0.26115763  0.11072998 -0.10172461
 -0.1515389   0.19702739 -0.04328243 -0.00213246 -0.07631174  0.05990478
  0.09202801  0.0480836  -0.15958765  0.16736858  0.17163804  0.26801744
 -0.05327737 -0.26223347  0.10461796 -0.22015548  0.17969008  0.20445769
 -0.16545713 -0.07588784 -0.1271945   0.1091269   0.2177184   0.1376069
 -0.18223399  0.01297067 -0.05432957 -0.10916124 -0.08925458  0.07113436
 -0.22492014  0.17826815 -0.01536184 -0.03785172 -0.19312866 -0.0586178
 -0.00448366  0.30920228 -0.1357982   0.2686494   0.01715348 -0.01071066
 -0.18843283  0.08313471  0.14187753  0.12109149 -0.05048336  0.07793097
 -0.1817047   0.18240869  0.06610074 -0.05502586  0.14107534 -0.2334121
 -0.010368   -0.07253904 -0.11863182  0.22256392 -0.09494691 -0.19369352
 -0.26175407  0.02016113  0.3484127  -0.10691626 -0.1412168  -0.13458793
 -0.10435786  0.15098858 -0.07706342 -0.00564181 -0.04953297 -0.19416514
 -0.01380738  0.06050631 -0.05117258  0.11790232 -0.05193168 -0.11579803
  0.11209314 -0.10443722 -0.35207254  0.04757027 -0.12261755 -0.12415388
  0.19816422  0.15391327 -0.05347263 -0.16906129  0.16780284 -0.03916408
  0.08256527 -0.17040339 -0.0022187  -0.00076371  0.18705438  0.31629977
 -0.3042318  -0.12928754 -0.07772832 -0.02997712  0.17023687  0.18487063
  0.19280714 -0.24427688  0.18550721 -0.10987838  0.16631271 -0.13339184
 -0.0777298   0.03188299 -0.00409519  0.3556931  -0.08358307  0.31721857
 -0.1166573   0.12962827 -0.05478551  0.19117989 -0.12176266 -0.04111089
